#SERVER A20941734 dc4a3e3f7392 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT pcbmechnt_s mgcld 2026.080 01-sep-2026 uncounted 6E69E1C645F51905BFEB VENDOR_STRING=A21C674E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D91255E2AA9EB9AA
INCREMENT viewcreator_s mgcld 2026.080 01-sep-2026 uncounted 6EE9B14699F9C9E92626 VENDOR_STRING=825DDC54 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=61D8C4CA7706901C
INCREMENT vhdlams_s mgcld 2026.080 01-sep-2026 uncounted 7E6951C62B9ED07A4516 VENDOR_STRING=5251AE98 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D9E0DF2E46D610E6
INCREMENT eldovhdlams_s mgcld 2026.080 01-sep-2026 uncounted 9E4991F6811C9B93D917 VENDOR_STRING=0C4884C4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=94D68C142E9697CE
INCREMENT conductor_s mgcld 2026.080 01-sep-2026 uncounted 2ED9C106A63C4830E118 VENDOR_STRING=B19408A3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0332156E8ED4A5A6
INCREMENT conductorusr_s mgcld 2026.080 01-sep-2026 uncounted 3E3991B6C1EB9D9B6CEE VENDOR_STRING=0906A3D4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B80AF216D08E2948
INCREMENT mspro_s mgcld 2026.080 01-sep-2026 uncounted 5ED9913653945A27A874 VENDOR_STRING=E69F6D54 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4A74F7E8967C7730
INCREMENT stmicro_s mgcld 2026.080 01-sep-2026 uncounted BE09E126EACA819E7EDB VENDOR_STRING=CD6A44C6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CDBAA4B043EA83C4
INCREMENT lmevlog_s mgcld 2026.080 01-sep-2026 uncounted 5EF9F1562A3427560FC8 VENDOR_STRING=B1D42E19 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=761EB6E25FC047E4
INCREMENT lmelnlhdl_s mgcld 2026.080 01-sep-2026 uncounted 6E79E126C54C6DF2242D VENDOR_STRING=59F9C942 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A4EC0BB2B64E5860
INCREMENT lmeplushdl_s mgcld 2026.080 01-sep-2026 uncounted CEB97116C0DE0378AC37 VENDOR_STRING=DDC52813 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=74FA324E102C7666
INCREMENT philipsdcb_s mgcld 2026.080 01-sep-2026 uncounted 2EA98146521C768A2D17 VENDOR_STRING=2653221B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7C66589CEC329F76
INCREMENT philipsdvb_s mgcld 2026.080 01-sep-2026 uncounted 9EA931A6AD36E55DF972 VENDOR_STRING=586C6F3B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2BB2017678EAE78E
INCREMENT philipspdb_s mgcld 2026.080 01-sep-2026 uncounted 9EF9418683ED16DC7EC3 VENDOR_STRING=6A47AEC7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=332277A2FE00E1A2
INCREMENT philipslmb_s mgcld 2026.080 01-sep-2026 uncounted 3E6951C64470832003D0 VENDOR_STRING=2ABBAA95 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9A728D7246CAE45E
INCREMENT philipssik1_s mgcld 2026.080 01-sep-2026 uncounted 7E19D1E6AB5EF100D94A VENDOR_STRING=29B0FFF7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AA066DCEDD7A9A1A
INCREMENT philipssik50_s mgcld 2026.080 01-sep-2026 uncounted 8E395146E49468B091D0 VENDOR_STRING=FE2C3A15 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5FB42A389090C484
INCREMENT analognt_s mgcld 2026.080 01-sep-2026 uncounted 9E4941D6B18A34C99A19 VENDOR_STRING=A306182D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D180D70C8CFAF47C
INCREMENT accupartsnt_s mgcld 2026.080 01-sep-2026 uncounted BED921C6B6927866549B VENDOR_STRING=5E0C2265 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=216030C83DF4DE94
INCREMENT atpgstation_s mgcld 2026.080 01-sep-2026 uncounted AE39D1D67C03AD9C2F9F VENDOR_STRING=35859C71 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=71A2C7F842684F26
INCREMENT ams2000_s mgcld 2026.080 01-sep-2026 uncounted BE8911266264FC0D6FF8 VENDOR_STRING=1000D4F7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FB5EAB58D2988978
INCREMENT philipsffx_s mgcld 2026.080 01-sep-2026 uncounted FE893116BABFF4E81E00 VENDOR_STRING=0F99A040 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=06EA13C20D92A034
INCREMENT analogic_s mgcld 2026.080 01-sep-2026 uncounted DE29B1A6103B387ED3B8 VENDOR_STRING=60F77C5E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A58ED83E793E4F3C
INCREMENT asimhdlaic_s mgcld 2026.080 01-sep-2026 uncounted FEF98156F182C30683CB VENDOR_STRING=FA9985B9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=30902FFCD62E750E
INCREMENT alcatelback_s mgcld 2026.080 01-sep-2026 uncounted FE29E176B6BA26E3D24C VENDOR_STRING=39392E8D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4E0496B60A561BE2
INCREMENT alcatelbacknt_s mgcld 2026.080 01-sep-2026 uncounted 4ED9F106BF27BEA179D5 VENDOR_STRING=D2006FAC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1A1AAD3CE0261CAA
INCREMENT alcatelfront_s mgcld 2026.080 01-sep-2026 uncounted 4EC9C1E61DF30A11A1F6 VENDOR_STRING=2AD3ACEF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=700A39E0607E109A
INCREMENT alcatelfrontnt_s mgcld 2026.080 01-sep-2026 uncounted CE594146A964F7A221F8 VENDOR_STRING=F2C0AEA5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=29D6904088B66956
INCREMENT eldorf_s mgcld 2026.080 01-sep-2026 uncounted BE89F1969A500940A7B3 VENDOR_STRING=5A898D6D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=32AE620E7C32540C
INCREMENT admsduallang_s mgcld 2026.080 01-sep-2026 uncounted EE89A1A6581D546A7300 VENDOR_STRING=EFCFC06A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=30D48F4A026A6948
INCREMENT adms2langrf_s mgcld 2026.080 01-sep-2026 uncounted 9E9931F67A0724909B0A VENDOR_STRING=F13DC9E3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A6C645846652211A
INCREMENT sfxt1_s mgcld 2026.080 01-sep-2026 uncounted CE393126DFDFD91B3DF8 VENDOR_STRING=025F15C0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8CECEF2A9150581C
INCREMENT npltl_s mgcld 2026.080 01-sep-2026 uncounted 7ED9B1567E2076717D2E VENDOR_STRING=294E1801 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D13C6624838C4E52
INCREMENT ohm00_s mgcld 2026.080 01-sep-2026 uncounted 6E190126C2590C7C8783 VENDOR_STRING=A295E25A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=84BEF9B68084C62A
INCREMENT sfxj1_s mgcld 2026.080 01-sep-2026 uncounted DEA931D6053301B12CA3 VENDOR_STRING=23EA6FBF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E07E4BB832503D96
INCREMENT sfxbj_s mgcld 2026.080 01-sep-2026 uncounted 7E79E1C6018B50688AB9 VENDOR_STRING=6F099B42 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A75015A029BCEF18
INCREMENT sfxf1_s mgcld 2026.080 01-sep-2026 uncounted BE69A1264ADEC9D2E70E VENDOR_STRING=2A7E8807 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DCD0294CEE5E86C2
INCREMENT expcb_s mgcld 2026.080 01-sep-2026 uncounted 0EF9C1361F6EF2C9147E VENDOR_STRING=829AFB3F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C59038CE53F83C54
INCREMENT cam00_s mgcld 2026.080 01-sep-2026 uncounted AE9901760E5CF588D045 VENDOR_STRING=3A7EEBB5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=95741EB23AF8569C
INCREMENT pims0_s mgcld 2026.080 01-sep-2026 uncounted 5EC9D176C9EF8455AE96 VENDOR_STRING=63BDF2AA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6AF868D48792566C
INCREMENT dem00_s mgcld 2026.080 01-sep-2026 uncounted 0E7941F6FE02F8D05AD8 VENDOR_STRING=506C256E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2DF8AE5E69CCF97C
INCREMENT dnavistd_s mgcld 2026.080 01-sep-2026 uncounted 9EC9F1E687FB5F430541 VENDOR_STRING=7C46AF41 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AF5ABF7A3F66286E
INCREMENT eldovhdlamsed_s mgcld 2026.080 01-sep-2026 uncounted CE49A1967815BC18F274 VENDOR_STRING=7E394EE6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F634306C95F8CA60
INCREMENT eldovhdlamspr_s mgcld 2026.080 01-sep-2026 uncounted 6EB9C18622D39271C225 VENDOR_STRING=131BC6BE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DDE83A7A68B24042
INCREMENT engineerpknt_s mgcld 2026.080 01-sep-2026 uncounted AE99A156E92FB5FA5184 VENDOR_STRING=62C706A4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=97D2B53AA8C48606
INCREMENT manufacturepk_s mgcld 2026.080 01-sep-2026 uncounted EE295136818DB6CFDCB8 VENDOR_STRING=3588AC00 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=99EC308896323048
INCREMENT mgcfv2_s mgcld 2026.080 01-sep-2026 uncounted CE6911E6B9DF95C180E8 VENDOR_STRING=81924B75 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=85F60570BEB26598
INCREMENT systmvisioned_s mgcld 2026.080 01-sep-2026 uncounted AEC9C1261ABC179E23AC VENDOR_STRING=7926CB4B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4CD6773E2A8C31A8
INCREMENT eldovhdlamshs_s mgcld 2026.080 01-sep-2026 uncounted CEF96186129768A34023 VENDOR_STRING=DDF4AC47 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6E3C7BD2BE4829D4
INCREMENT systmvisionpr_s mgcld 2026.080 01-sep-2026 uncounted BED9F1B6EAA0C030E2A4 VENDOR_STRING=D9F670DB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0162187C58E82D14
INCREMENT chhnmkr_s mgcld 2026.080 01-sep-2026 uncounted 9EC9A1063498977BE509 VENDOR_STRING=A2F59650 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CEA22A00CAD8B23C
INCREMENT chhnmkrcx_s mgcld 2026.080 01-sep-2026 uncounted EEB94126948AC8059A04 VENDOR_STRING=A3F3F236 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1CAE99C4EC0C522C
INCREMENT chhnmkro_s mgcld 2026.080 01-sep-2026 uncounted 4E39A1369D29EEE74E11 VENDOR_STRING=2CD3AF5F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E15E07B62308C7F8
INCREMENT chhnmkrocx_s mgcld 2026.080 01-sep-2026 uncounted 9E49F186D0B6BF8DCA5A VENDOR_STRING=6EE376D5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FFDE7D228052EC4A
INCREMENT chmfg_s mgcld 2026.080 01-sep-2026 uncounted 6EE96156B099C5A3A5E9 VENDOR_STRING=0607C385 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F08C65622CE4BE58
INCREMENT chmfgcx_s mgcld 2026.080 01-sep-2026 uncounted 1ED93126055F937C23C3 VENDOR_STRING=CD0BA532 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C0B23D00096698B2
INCREMENT chmfgo_s mgcld 2026.080 01-sep-2026 uncounted 3EB911E64D541E401BFD VENDOR_STRING=CA44AFCC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BB366EB42C9CE83E
INCREMENT chmfgocxnt_s mgcld 2026.080 01-sep-2026 uncounted EEE961F64F5D60CAF59E VENDOR_STRING=7AC3CA48 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9B0CAB0C0E98CC4C
INCREMENT icxvision_s mgcld 2026.080 01-sep-2026 uncounted FE1931C686F871611C15 VENDOR_STRING=3FC0BE53 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F882E50C14E83034
INCREMENT dftcomposite_s mgcld 2026.080 01-sep-2026 uncounted BE29A106D5CB8D217715 VENDOR_STRING=1317E110 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4116B1F2B150D1A2
INCREMENT calibrepvs_s mgcld 2026.080 01-sep-2026 uncounted 2E99B1B6B35A22B13AEA VENDOR_STRING=E50C3301 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=90205ABA3E60A8A4
INCREMENT ideafpgant_s mgcld 2026.080 01-sep-2026 uncounted 3E89E12683BA5C109C9B VENDOR_STRING=5E4127ED HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D49A55AE55066440
INCREMENT idea2_s mgcld 2026.080 01-sep-2026 uncounted CE49D1B6750D459645FD VENDOR_STRING=D2EF1CB4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EC108E8059087DDC
INCREMENT idea2nt_s mgcld 2026.080 01-sep-2026 uncounted 7E6941867AFA6F7F9B09 VENDOR_STRING=65FB45F3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B660DC2E7ACA9C68
INCREMENT systmvisionee_s mgcld 2026.080 01-sep-2026 uncounted 6E5991762110834D6C9B VENDOR_STRING=66C41718 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FF909E80C52A6C66
INCREMENT eldovhdlamsee_s mgcld 2026.080 01-sep-2026 uncounted DEA9F116D61B5EEAF4D0 VENDOR_STRING=A541EE8D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2F08A22053941440
INCREMENT ismmexerciser_s mgcld 2026.080 01-sep-2026 uncounted 7EF96156A7840011AE56 VENDOR_STRING=13150C2D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=54FCF5E403FC061C
INCREMENT jedi_s mgcld 2026.080 01-sep-2026 uncounted 3E89A136F4D62492E2CB VENDOR_STRING=563B846A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E4723E16C52AB6E8
INCREMENT jed_s mgcld 2026.080 01-sep-2026 uncounted 9E8951B69FD2ED3BF31B VENDOR_STRING=30D074DC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=253E0F0A8684799A
INCREMENT ismmcapture_s mgcld 2026.080 01-sep-2026 uncounted 7ED9616616E6E58064EA VENDOR_STRING=F7CB454E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=473245E2DBAA2AC0
INCREMENT sysvisee_s mgcld 2026.080 01-sep-2026 uncounted 8E79F19643DB464CF7B7 VENDOR_STRING=5D4F0E64 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7274EAB6A7B6C4EA
INCREMENT sysvispr_s mgcld 2026.080 01-sep-2026 uncounted 7EB9C1565B97456316C4 VENDOR_STRING=0EF40117 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=24F6C8843FC09064

# --------------------------------------------------------------------
# Composite Features
# --------------------------------------------------------------------
#
INCREMENT quicksim_c mgcld 2026.080 01-sep-2026 uncounted CE0981764F147303C4B0 VENDOR_STRING=29B55F79 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1A50138AF65A214E
INCREMENT vnet_c mgcld 2026.080 01-sep-2026 uncounted 5E6951269A6348E9DCA8 VENDOR_STRING=89D0B4D6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B83015BAE3F4BDAC
INCREMENT lsimnet_c mgcld 2026.080 01-sep-2026 uncounted 7E1991A6835B47829B1B VENDOR_STRING=D11BB1C1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=85E8222A7E38D564
INCREMENT spicenet_c mgcld 2026.080 01-sep-2026 uncounted 0EB9E1E6D3AA86B8284E VENDOR_STRING=8918A11E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A57437221B28DACC
INCREMENT vhdlnet_c mgcld 2026.080 01-sep-2026 uncounted CE79B1A6AD0F8832910C VENDOR_STRING=59A651ED HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D92EB2DCB766D71C
INCREMENT autologic_c mgcld 2026.080 01-sep-2026 uncounted DE298146232BE4755D66 VENDOR_STRING=1AFBB73B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=70BE7E20446893B6
INCREMENT autologicblk_c mgcld 2026.080 01-sep-2026 uncounted 6E09D1B610B436C02EED VENDOR_STRING=5136097D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=703EAE9C811A7B48
INCREMENT quickpath_c mgcld 2026.080 01-sep-2026 uncounted 1E697116EBB09D105F70 VENDOR_STRING=A6798C73 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=28DE838612467220
INCREMENT boardlayout_c mgcld 2026.080 01-sep-2026 uncounted FEE9119673DA09AC586F VENDOR_STRING=6EFE1582 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=55567E4A7A84D46E
INCREMENT protoboard_c mgcld 2026.080 01-sep-2026 uncounted CED9B1062B897528EA7A VENDOR_STRING=83FDC22B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=993A586A6DE2CCFC
INCREMENT timebase_c mgcld 2026.080 01-sep-2026 uncounted 5EC991460FC16FEFAFB7 VENDOR_STRING=F6057D2C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DD5E1CE08F066624
INCREMENT mcmdes_c mgcld 2026.080 01-sep-2026 uncounted DE6961F6FF92CA166288 VENDOR_STRING=19C481AE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F2D6614013045974
INCREMENT lcable_c mgcld 2026.080 01-sep-2026 uncounted 8EE9112664CB824B9B21 VENDOR_STRING=DEA6ADAD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E4526EB6A30C8FE8
INCREMENT pcbfablink_c mgcld 2026.080 01-sep-2026 uncounted 0E59D1E63821C319FA9C VENDOR_STRING=CEF339E9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=18745CC4C84E7B10
INCREMENT pcblibrarian_c mgcld 2026.080 01-sep-2026 uncounted FE296106FE3994813A5A VENDOR_STRING=A9714296 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A52685FAA88AB9C0
INCREMENT pcbpackage_c mgcld 2026.080 01-sep-2026 uncounted 4E69C1A6D6583AE2C901 VENDOR_STRING=991C92F4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=39D0C9A4D3AEE8E4
INCREMENT boarddes_c mgcld 2026.080 01-sep-2026 uncounted 6E690126C7ED94D630AC VENDOR_STRING=1A5B873B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D04AD312B5D2207C
INCREMENT hybriddes_c mgcld 2026.080 01-sep-2026 uncounted EE79A1762357C61BB619 VENDOR_STRING=9D7ED77F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=06F615602C342E08
INCREMENT system1076_c mgcld 2026.080 01-sep-2026 uncounted AEE9714625FCEF95FF1E VENDOR_STRING=126E692D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DA22EDA66D42E422
INCREMENT asictools_c mgcld 2026.080 01-sep-2026 uncounted 2E8921F689CEAE04635F VENDOR_STRING=9DFEC577 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5D5A30FC2AB28970
INCREMENT designarch_c mgcld 2026.080 01-sep-2026 uncounted FE69D1A6F3FE812A1258 VENDOR_STRING=AEAFFF38 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3EAAA4AEE39ED016
INCREMENT sys1076stdaln_c mgcld 2026.080 01-sep-2026 uncounted DE19F156A7FAD01F46D8 VENDOR_STRING=12FF96BE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=455805380B5E4BAC
INCREMENT ttraces_c mgcld 2026.080 01-sep-2026 uncounted AE69F1660290ED53A925 VENDOR_STRING=C5A6E94E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D5AA4A1AD38EC1DC
INCREMENT xtraces_c mgcld 2026.080 01-sep-2026 uncounted BE39D136CFECC1FAF69E VENDOR_STRING=FE30B559 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F5FA301A5FB09F4E
INCREMENT sys1076design_c mgcld 2026.080 01-sep-2026 uncounted 3EE99176F403156B3B1B VENDOR_STRING=6607B681 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7C9679445446EBEE
INCREMENT boarddes500_c mgcld 2026.080 01-sep-2026 uncounted 6EB9A156E51DB2EE3AD0 VENDOR_STRING=6587941E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=152AD5903FE8F3D8
INCREMENT pcbsmartgb_c mgcld 2026.080 01-sep-2026 uncounted 8EC941D6070F5DA120CB VENDOR_STRING=10637943 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=232029C679D034C4
INCREMENT pcbsmartsb_c mgcld 2026.080 01-sep-2026 uncounted 4E5931761B4A1154496F VENDOR_STRING=D376948B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C8D4092816A0E8B0
INCREMENT cpf_c mgcld 2026.080 01-sep-2026 uncounted 1EB981B6667525FB34A7 VENDOR_STRING=A1538EF7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CAB8B8C0BDC431B8
INCREMENT autoflowthrm_c mgcld 2026.080 01-sep-2026 uncounted 1E9911F67C83407FE329 VENDOR_STRING=525E4B8F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F6E2FFA2BEF645EE
INCREMENT brddeshispeed_c mgcld 2026.080 01-sep-2026 uncounted 1EB9B1E692DF05369186 VENDOR_STRING=5D0F016B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=37F09EC604B4BDC2
INCREMENT mltchipmoddes_c mgcld 2026.080 01-sep-2026 uncounted CE3971663567C7D1C340 VENDOR_STRING=20F2E8F0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A0A6A7B6A0785296
INCREMENT engrview_c mgcld 2026.080 01-sep-2026 uncounted 4E7951B62861062FA1F5 VENDOR_STRING=FDC4679B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7A4C30D4BC3AC878
INCREMENT atpg_c mgcld 2026.080 01-sep-2026 uncounted 3E69A1B6021EE31FFD4E VENDOR_STRING=E23D5631 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2704A0FA04EE94A6
INCREMENT protoview_c mgcld 2026.080 01-sep-2026 uncounted 5EC9F1562BE8F53F62B2 VENDOR_STRING=AAE365EF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=88A0C754E9DE1034
INCREMENT flmsmgr_l mgcld 2026.080 01-sep-2026 uncounted DE19D1A68FA9DCA3FE4E VENDOR_STRING=150B7FB5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8A50ED427378A768
INCREMENT qsimsaberif_c mgcld 2026.080 01-sep-2026 uncounted 9E7931D6F7AB3D5258CB VENDOR_STRING=E597765F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9C32424A1828C16A
INCREMENT autologicicblk_c mgcld 2026.080 01-sep-2026 uncounted 5E695166490FDCF809DB VENDOR_STRING=35FF6698 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4ED24B042F1E2058
INCREMENT lsimupg_c mgcld 2026.080 01-sep-2026 uncounted 0EE94166DCBAB83D812C VENDOR_STRING=AF8065C2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0814AD6489008204
INCREMENT cellbldr_c mgcld 2026.080 01-sep-2026 uncounted BEE971A6F96541F1D1FB VENDOR_STRING=09FF67D9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0A02C43C48F61A00
INCREMENT vhdlupg_c mgcld 2026.080 01-sep-2026 uncounted 7E8931A6001E157A7C8F VENDOR_STRING=D6B352CC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CEB0DDC602BE5296
INCREMENT gdtcore_c mgcld 2026.080 01-sep-2026 uncounted 4E797136E8F6E9F1B426 VENDOR_STRING=C6CFA986 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=ED56B07AE898FA74
INCREMENT lcore_c mgcld 2026.080 01-sep-2026 uncounted CE599146FA0D62E15ADD VENDOR_STRING=ED01399A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=08BEAC02547A3DAE
INCREMENT leds_c mgcld 2026.080 01-sep-2026 uncounted 1EB9A126C48CEEBB40CC VENDOR_STRING=E7A1BFF7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7DDE4CF42BBC50EC
INCREMENT simvvlog_c mgcld 2026.080 01-sep-2026 uncounted 9EA9D196C634F1D5EF6C VENDOR_STRING=7A8B0871 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=74F2CE22C822A374
INCREMENT smartmask_c mgcld 2026.080 01-sep-2026 uncounted 5E8921264103788527AE VENDOR_STRING=03F7E2C9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6158CD9403ACD54C
INCREMENT ms2designer_c mgcld 2026.080 01-sep-2026 uncounted EEA9B1C61E7568D99793 VENDOR_STRING=F29462E4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E266085C6AFC461E
INCREMENT pcbartrs_c mgcld 2026.080 01-sep-2026 uncounted 9E2971B621900CF86597 VENDOR_STRING=7D413569 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D03AB33C5128B8FA
