#SERVER ZTE-20120607EVS 002564ba88ca 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT conductor_s mgcld 2023.070 01-aug-2023 uncounted 8EC26F8126761C6CA359 VENDOR_STRING=5A71878F HOSTID=002564ba88ca SN=47021 SIGN2=E5EAFBF02E8E3C04
INCREMENT conductorusr_s mgcld 2023.070 01-aug-2023 uncounted BE721FC13645169980B9 VENDOR_STRING=90545CA1 HOSTID=002564ba88ca SN=47021 SIGN2=941854A4BA828768
INCREMENT mspro_s mgcld 2023.070 01-aug-2023 uncounted CE826F9174D83310CEDE VENDOR_STRING=9D811A27 HOSTID=002564ba88ca SN=47021 SIGN2=322C1852B17A7B38
INCREMENT stmicro_s mgcld 2023.070 01-aug-2023 uncounted 3E629FA126915E0871B6 VENDOR_STRING=73D056F9 HOSTID=002564ba88ca SN=47021 SIGN2=CF50F4D865126148
INCREMENT lmevlog_s mgcld 2023.070 01-aug-2023 uncounted 1E325F118085E5F50764 VENDOR_STRING=6E0465C8 HOSTID=002564ba88ca SN=47021 SIGN2=C3764322E5EA1FC0
INCREMENT lmelnlhdl_s mgcld 2023.070 01-aug-2023 uncounted 5E42CF11B75DAE11B048 VENDOR_STRING=F7CEC6BD HOSTID=002564ba88ca SN=47021 SIGN2=4CA85DFA88F2E4B0
INCREMENT lmeplushdl_s mgcld 2023.070 01-aug-2023 uncounted EE12FF01BECDF61A6EE0 VENDOR_STRING=2AC3654F HOSTID=002564ba88ca SN=47021 SIGN2=46D423FCFB6C0A62
INCREMENT philipsdcb_s mgcld 2023.070 01-aug-2023 uncounted 4E42EFA1A6F6ED9A3EBF VENDOR_STRING=D57A05A3 HOSTID=002564ba88ca SN=47021 SIGN2=FD1E83361F0E6FD8
INCREMENT philipsdvb_s mgcld 2023.070 01-aug-2023 uncounted 2EE26F312C1B42C02913 VENDOR_STRING=D32001D3 HOSTID=002564ba88ca SN=47021 SIGN2=23B20C2EFC48F60E
INCREMENT philipspdb_s mgcld 2023.070 01-aug-2023 uncounted 3EC2FF81CEBE9A494D98 VENDOR_STRING=0669C819 HOSTID=002564ba88ca SN=47021 SIGN2=3E24156424AAE140
INCREMENT philipslmb_s mgcld 2023.070 01-aug-2023 uncounted 5E320F21B0B5D22884D2 VENDOR_STRING=5A5C9065 HOSTID=002564ba88ca SN=47021 SIGN2=29A077849DEE8934
INCREMENT philipssik1_s mgcld 2023.070 01-aug-2023 uncounted 5E12EFA10B8D6E06AD38 VENDOR_STRING=D06AB811 HOSTID=002564ba88ca SN=47021 SIGN2=043A189413DED15A
INCREMENT philipssik50_s mgcld 2023.070 01-aug-2023 uncounted 3E229F51B75F64F71606 VENDOR_STRING=555D58FE HOSTID=002564ba88ca SN=47021 SIGN2=DDD66302ED6C9CF6
INCREMENT analognt_s mgcld 2023.070 01-aug-2023 uncounted 5EC23FE1465626897E13 VENDOR_STRING=09F68227 HOSTID=002564ba88ca SN=47021 SIGN2=E7D6DC08168E7FCA
INCREMENT accupartsnt_s mgcld 2023.070 01-aug-2023 uncounted 7E028F516257D92BDA30 VENDOR_STRING=59CB95C8 HOSTID=002564ba88ca SN=47021 SIGN2=0B64D752F41821DE
INCREMENT atpgstation_s mgcld 2023.070 01-aug-2023 uncounted AE424FA1E244AAEF2106 VENDOR_STRING=51D933ED HOSTID=002564ba88ca SN=47021 SIGN2=D9CA7D0A62B02F84
INCREMENT ams2000_s mgcld 2023.070 01-aug-2023 uncounted 8EF27F81F33CF1A99FBD VENDOR_STRING=A937302A HOSTID=002564ba88ca SN=47021 SIGN2=BD60C2E6CD2AE47C
INCREMENT philipsffx_s mgcld 2023.070 01-aug-2023 uncounted 3E629FF1E00BA443760B VENDOR_STRING=E590B5DA HOSTID=002564ba88ca SN=47021 SIGN2=50EE6C42FC82CBE8
INCREMENT analogic_s mgcld 2023.070 01-aug-2023 uncounted 3E62BF012ED4A4F06F51 VENDOR_STRING=168B99BB HOSTID=002564ba88ca SN=47021 SIGN2=6A34BC7ADD10B864
INCREMENT asimhdlaic_s mgcld 2023.070 01-aug-2023 uncounted 9E023F71AC890D83EACA VENDOR_STRING=9C06A3D3 HOSTID=002564ba88ca SN=47021 SIGN2=A2C63812AC523204
INCREMENT alcatelback_s mgcld 2023.070 01-aug-2023 uncounted EEE2AF11F11FE051F363 VENDOR_STRING=5399DD99 HOSTID=002564ba88ca SN=47021 SIGN2=7934F93ECA94A252
INCREMENT alcatelbacknt_s mgcld 2023.070 01-aug-2023 uncounted CEE21FD1AB865B6675D0 VENDOR_STRING=53F57C8F HOSTID=002564ba88ca SN=47021 SIGN2=8280385E35E077FA
INCREMENT alcatelfront_s mgcld 2023.070 01-aug-2023 uncounted CE624FE1901C69C4FBA8 VENDOR_STRING=DCD082DF HOSTID=002564ba88ca SN=47021 SIGN2=454E0D1C4312D340
INCREMENT alcatelfrontnt_s mgcld 2023.070 01-aug-2023 uncounted EEA2DF41C063532ED216 VENDOR_STRING=31BDB68A HOSTID=002564ba88ca SN=47021 SIGN2=ECF42716E9BA756C
INCREMENT eldorf_s mgcld 2023.070 01-aug-2023 uncounted 2ED2EFC1E3546B043F56 VENDOR_STRING=095CABE7 HOSTID=002564ba88ca SN=47021 SIGN2=BFF084A282CECC92
INCREMENT admsduallang_s mgcld 2023.070 01-aug-2023 uncounted EE02FFB17219C4FADCAC VENDOR_STRING=5A3CEF17 HOSTID=002564ba88ca SN=47021 SIGN2=7F1E9C7E4FF8E56A
INCREMENT adms2langrf_s mgcld 2023.070 01-aug-2023 uncounted 8EA21F816DD45151F099 VENDOR_STRING=CA00B2D3 HOSTID=002564ba88ca SN=47021 SIGN2=652CCC4EF074175C
INCREMENT sfxt1_s mgcld 2023.070 01-aug-2023 uncounted 0EE2DFE1393F72EBE3DC VENDOR_STRING=6597EB97 HOSTID=002564ba88ca SN=47021 SIGN2=A36A1554406213B4
INCREMENT npltl_s mgcld 2023.070 01-aug-2023 uncounted 9E528F1179CF02C4B18D VENDOR_STRING=DD82676D HOSTID=002564ba88ca SN=47021 SIGN2=AE10D3209808C8D6
INCREMENT ohm00_s mgcld 2023.070 01-aug-2023 uncounted 4E92BF8184F8343B4ACC VENDOR_STRING=11F04AC3 HOSTID=002564ba88ca SN=47021 SIGN2=8BB4AD3EE98AA5F2
INCREMENT sfxj1_s mgcld 2023.070 01-aug-2023 uncounted CE021F91A89A5A0FD17D VENDOR_STRING=E5BF16F7 HOSTID=002564ba88ca SN=47021 SIGN2=5174BB9422A6132C
INCREMENT sfxbj_s mgcld 2023.070 01-aug-2023 uncounted EED20F21EED2903D9218 VENDOR_STRING=118F297F HOSTID=002564ba88ca SN=47021 SIGN2=3DA2945CD750CC24
INCREMENT sfxf1_s mgcld 2023.070 01-aug-2023 uncounted 2E526F7161E974C00BCD VENDOR_STRING=6D0EF307 HOSTID=002564ba88ca SN=47021 SIGN2=AF7813285AB47FA8
INCREMENT expcb_s mgcld 2023.070 01-aug-2023 uncounted CEB2DFE1A448A6956852 VENDOR_STRING=E93C5D12 HOSTID=002564ba88ca SN=47021 SIGN2=ECA2638A8C88BAE8
INCREMENT cam00_s mgcld 2023.070 01-aug-2023 uncounted 9EE29F4155D5E6089874 VENDOR_STRING=ECA2617B HOSTID=002564ba88ca SN=47021 SIGN2=B924DA400EA81ADA
INCREMENT pims0_s mgcld 2023.070 01-aug-2023 uncounted 1E621FD17B50FAC7269F VENDOR_STRING=FC73210B HOSTID=002564ba88ca SN=47021 SIGN2=4BB2FD002EA8912A
INCREMENT dem00_s mgcld 2023.070 01-aug-2023 uncounted 0E724F91C1B71333E668 VENDOR_STRING=3A9BF760 HOSTID=002564ba88ca SN=47021 SIGN2=1B964814126A3C64
INCREMENT dnavistd_s mgcld 2023.070 01-aug-2023 uncounted 2E22DFE18BEAB6BCEEC1 VENDOR_STRING=ADA8064D HOSTID=002564ba88ca SN=47021 SIGN2=294E1CC0A1E02AE4
INCREMENT eldovhdlamsed_s mgcld 2023.070 01-aug-2023 uncounted 3E12AFD182FD59362490 VENDOR_STRING=06A3E53C HOSTID=002564ba88ca SN=47021 SIGN2=0CAEFEFCECB65010
INCREMENT eldovhdlamspr_s mgcld 2023.070 01-aug-2023 uncounted 3ED22FE1EAA43563541D VENDOR_STRING=DDD30EF3 HOSTID=002564ba88ca SN=47021 SIGN2=E760DC60ADFA9C50
INCREMENT engineerpknt_s mgcld 2023.070 01-aug-2023 uncounted 5E525FA1360D0B0231E4 VENDOR_STRING=AE29A106 HOSTID=002564ba88ca SN=47021 SIGN2=BF60AB68C5E00D4C
INCREMENT manufacturepk_s mgcld 2023.070 01-aug-2023 uncounted 4EB21F112C43A35C94EA VENDOR_STRING=12CFDDF9 HOSTID=002564ba88ca SN=47021 SIGN2=3D502B24F1D63142
INCREMENT mgcfv2_s mgcld 2023.070 01-aug-2023 uncounted DED21F21E018DE07095F VENDOR_STRING=9A505D3C HOSTID=002564ba88ca SN=47021 SIGN2=DA10D1889D724E46
INCREMENT systmvisioned_s mgcld 2023.070 01-aug-2023 uncounted 8E229F71F668D9E7B9AE VENDOR_STRING=2260E1AF HOSTID=002564ba88ca SN=47021 SIGN2=66C04DD4F1686816
INCREMENT eldovhdlamshs_s mgcld 2023.070 01-aug-2023 uncounted CE728FF10E3963215752 VENDOR_STRING=8C1F40C8 HOSTID=002564ba88ca SN=47021 SIGN2=7F824128332C6CFC
INCREMENT systmvisionpr_s mgcld 2023.070 01-aug-2023 uncounted 6E620FA105F9A15004B7 VENDOR_STRING=2ED0346D HOSTID=002564ba88ca SN=47021 SIGN2=A3D2DDB277AA4314
INCREMENT chhnmkr_s mgcld 2023.070 01-aug-2023 uncounted CE72EF911D47D10DF4D2 VENDOR_STRING=99AFAA3D HOSTID=002564ba88ca SN=47021 SIGN2=40A00C8CF0CE9326
INCREMENT chhnmkrcx_s mgcld 2023.070 01-aug-2023 uncounted 0E02FFE1D168F5A8567C VENDOR_STRING=D8911E0B HOSTID=002564ba88ca SN=47021 SIGN2=AB3285240CC28E6E
INCREMENT chhnmkro_s mgcld 2023.070 01-aug-2023 uncounted 0E72EFB1779C48303990 VENDOR_STRING=54C81E33 HOSTID=002564ba88ca SN=47021 SIGN2=9D8C8C3A455CFDDE
INCREMENT chhnmkrocx_s mgcld 2023.070 01-aug-2023 uncounted AE22FFB1F62FCBBF40E8 VENDOR_STRING=C5102EB5 HOSTID=002564ba88ca SN=47021 SIGN2=03AEA8E65B6ACFB8
INCREMENT chmfg_s mgcld 2023.070 01-aug-2023 uncounted 4E82AFC1DE33D2678098 VENDOR_STRING=F79DEE21 HOSTID=002564ba88ca SN=47021 SIGN2=B63070C496B85A26
INCREMENT chmfgcx_s mgcld 2023.070 01-aug-2023 uncounted 4E12CFE1DF82D99C44F9 VENDOR_STRING=7C13BADA HOSTID=002564ba88ca SN=47021 SIGN2=194E2D086598C53C
INCREMENT chmfgo_s mgcld 2023.070 01-aug-2023 uncounted 7E527F51B731927AC6D0 VENDOR_STRING=66500184 HOSTID=002564ba88ca SN=47021 SIGN2=D34CE78840AE82E8
INCREMENT chmfgocxnt_s mgcld 2023.070 01-aug-2023 uncounted 3E52EF3194CEA46CABE5 VENDOR_STRING=F3FE7E47 HOSTID=002564ba88ca SN=47021 SIGN2=A9C45C1A7AC4E0F8
INCREMENT icxvision_s mgcld 2023.070 01-aug-2023 uncounted 5E124F8165EFAA60CA61 VENDOR_STRING=5F6895AD HOSTID=002564ba88ca SN=47021 SIGN2=4E8AFE5C90684236
INCREMENT dftcomposite_s mgcld 2023.070 01-aug-2023 uncounted 9E024FC120A0094C35DA VENDOR_STRING=92458489 HOSTID=002564ba88ca SN=47021 SIGN2=B04AA94EDD18D9E0
INCREMENT calibrepvs_s mgcld 2023.070 01-aug-2023 uncounted DEE2AF81A8E8F3180C39 VENDOR_STRING=CF5844EA HOSTID=002564ba88ca SN=47021 SIGN2=147468ECC45C5418
INCREMENT ideafpgant_s mgcld 2023.070 01-aug-2023 uncounted 4E226F71CBB554D9A71D VENDOR_STRING=395A8C4E HOSTID=002564ba88ca SN=47021 SIGN2=87487DC28176132A
INCREMENT idea2_s mgcld 2023.070 01-aug-2023 uncounted 6E027F913BC2E61A95AF VENDOR_STRING=5CDD53CE HOSTID=002564ba88ca SN=47021 SIGN2=5352EEF07036C60C
INCREMENT idea2nt_s mgcld 2023.070 01-aug-2023 uncounted 0EB21F61E8DEAB10B139 VENDOR_STRING=09EB46FC HOSTID=002564ba88ca SN=47021 SIGN2=EF3A89CEDB5AAD24
INCREMENT systmvisionee_s mgcld 2023.070 01-aug-2023 uncounted FE128F71C7F7FB1CBB7A VENDOR_STRING=99067C5F HOSTID=002564ba88ca SN=47021 SIGN2=1780518AA03A59F0
INCREMENT eldovhdlamsee_s mgcld 2023.070 01-aug-2023 uncounted CE92DF415F0A9B7ED057 VENDOR_STRING=FABCEE1C HOSTID=002564ba88ca SN=47021 SIGN2=0A84C70C45FAB794
INCREMENT ismmexerciser_s mgcld 2023.070 01-aug-2023 uncounted 7EB23FD1908938392D63 VENDOR_STRING=0695B617 HOSTID=002564ba88ca SN=47021 SIGN2=FCCA6F22A01E1A84
INCREMENT jedi_s mgcld 2023.070 01-aug-2023 uncounted 3EC2EFF12FF140083D86 VENDOR_STRING=2A583C90 HOSTID=002564ba88ca SN=47021 SIGN2=2EA082208F3A9F36
INCREMENT jed_s mgcld 2023.070 01-aug-2023 uncounted AE827F41B0D6873E50CF VENDOR_STRING=11C6B98B HOSTID=002564ba88ca SN=47021 SIGN2=C2C2D0AC001AFA8E
INCREMENT ismmcapture_s mgcld 2023.070 01-aug-2023 uncounted 3EE2BFD1711BE2677921 VENDOR_STRING=82935234 HOSTID=002564ba88ca SN=47021 SIGN2=61E65FE06F9C54D2
INCREMENT sysvisee_s mgcld 2023.070 01-aug-2023 uncounted 3E721F616509817CCE40 VENDOR_STRING=9A183720 HOSTID=002564ba88ca SN=47021 SIGN2=86B42E768BA4D84C
INCREMENT sysvispr_s mgcld 2023.070 01-aug-2023 uncounted 6E924F11DECCD6665646 VENDOR_STRING=56A528D8 HOSTID=002564ba88ca SN=47021 SIGN2=15E22B7438E80E2A

# --------------------------------------------------------------------
# Composite Features
# --------------------------------------------------------------------
#
INCREMENT quicksim_c mgcld 2023.070 01-aug-2023 uncounted 2E529F715308A6B9A056 VENDOR_STRING=DE94C1A9 HOSTID=002564ba88ca SN=47021 SIGN2=81121D0468F49720
INCREMENT vnet_c mgcld 2023.070 01-aug-2023 uncounted EE42DF81A65E454E035E VENDOR_STRING=0C28BFB5 HOSTID=002564ba88ca SN=47021 SIGN2=6D6CB3989C766C96
INCREMENT lsimnet_c mgcld 2023.070 01-aug-2023 uncounted 2E629F11FEA47673C9A7 VENDOR_STRING=D5ADA99F HOSTID=002564ba88ca SN=47021 SIGN2=C96814822A08EDA6
INCREMENT spicenet_c mgcld 2023.070 01-aug-2023 uncounted 8E625F5123F198A9E45C VENDOR_STRING=9357C805 HOSTID=002564ba88ca SN=47021 SIGN2=E95C86BE7ED622AE
INCREMENT vhdlnet_c mgcld 2023.070 01-aug-2023 uncounted FE529F213A0C6EF4C1B4 VENDOR_STRING=103A0ED2 HOSTID=002564ba88ca SN=47021 SIGN2=1FC8AB405804994E
INCREMENT autologic_c mgcld 2023.070 01-aug-2023 uncounted 0E623FC142B0BF597EA8 VENDOR_STRING=95FD8B89 HOSTID=002564ba88ca SN=47021 SIGN2=43685792E69426C6
INCREMENT autologicblk_c mgcld 2023.070 01-aug-2023 uncounted AE927FE1DB9B4E41B17F VENDOR_STRING=310C3614 HOSTID=002564ba88ca SN=47021 SIGN2=82CEEEBEB9CAF1AC
INCREMENT quickpath_c mgcld 2023.070 01-aug-2023 uncounted 5EE28FD16ECB4CF4FAAE VENDOR_STRING=F3F3427D HOSTID=002564ba88ca SN=47021 SIGN2=EF6A994A8A9E55DA
INCREMENT boardlayout_c mgcld 2023.070 01-aug-2023 uncounted 1E82BF1162D9338D54F0 VENDOR_STRING=21090517 HOSTID=002564ba88ca SN=47021 SIGN2=0F502D4A05A628BA
INCREMENT protoboard_c mgcld 2023.070 01-aug-2023 uncounted 0E323F310824C4F23985 VENDOR_STRING=DAAFD165 HOSTID=002564ba88ca SN=47021 SIGN2=9EEEA9647F22D748
INCREMENT timebase_c mgcld 2023.070 01-aug-2023 uncounted 4E921F6199F73F74AE36 VENDOR_STRING=E7E4966D HOSTID=002564ba88ca SN=47021 SIGN2=B52A99DC9B68C036
INCREMENT mcmdes_c mgcld 2023.070 01-aug-2023 uncounted 0EA25FD11B18DDCF37A9 VENDOR_STRING=E646965D HOSTID=002564ba88ca SN=47021 SIGN2=8C0ACF2C4A8836E8
INCREMENT lcable_c mgcld 2023.070 01-aug-2023 uncounted AE02BF21D8DD5B79078E VENDOR_STRING=049C970B HOSTID=002564ba88ca SN=47021 SIGN2=325E71A2A09E0D2C
INCREMENT pcbfablink_c mgcld 2023.070 01-aug-2023 uncounted FE62CFA15DF4A0242BE8 VENDOR_STRING=8544BF62 HOSTID=002564ba88ca SN=47021 SIGN2=CE34B4C031EE0206
INCREMENT pcblibrarian_c mgcld 2023.070 01-aug-2023 uncounted 9E829F712AC9151EAC83 VENDOR_STRING=501D11CF HOSTID=002564ba88ca SN=47021 SIGN2=F416221CB45E3458
INCREMENT pcbpackage_c mgcld 2023.070 01-aug-2023 uncounted 1E325F71C3EC6DA3BF42 VENDOR_STRING=56F9E8D1 HOSTID=002564ba88ca SN=47021 SIGN2=56B61D1206600250
INCREMENT boarddes_c mgcld 2023.070 01-aug-2023 uncounted CE923F41E39B6D418FCC VENDOR_STRING=6E012A33 HOSTID=002564ba88ca SN=47021 SIGN2=44565F8C92122ECE
INCREMENT hybriddes_c mgcld 2023.070 01-aug-2023 uncounted FEE27FE1253CFE7AFCA1 VENDOR_STRING=D5D9E1DA HOSTID=002564ba88ca SN=47021 SIGN2=99F63498A26A4AB8
INCREMENT system1076_c mgcld 2023.070 01-aug-2023 uncounted DE520F41F8BF877B9F13 VENDOR_STRING=764C60AC HOSTID=002564ba88ca SN=47021 SIGN2=04EAD74416CE9DB4
INCREMENT asictools_c mgcld 2023.070 01-aug-2023 uncounted 2ED2EFB1E9AA1E3A2F00 VENDOR_STRING=C2755DD3 HOSTID=002564ba88ca SN=47021 SIGN2=AB8CD37CA32AB2BC
INCREMENT designarch_c mgcld 2023.070 01-aug-2023 uncounted 2E421F8189BE0D61F02D VENDOR_STRING=F99C5B52 HOSTID=002564ba88ca SN=47021 SIGN2=5FD4CEE4A5D082F0
INCREMENT sys1076stdaln_c mgcld 2023.070 01-aug-2023 uncounted 2EA2FF61CAD9F554613F VENDOR_STRING=EA2F8872 HOSTID=002564ba88ca SN=47021 SIGN2=68CA9FD8029AAB52
INCREMENT ttraces_c mgcld 2023.070 01-aug-2023 uncounted CEA2AF111DD4206EDB31 VENDOR_STRING=96AFACE9 HOSTID=002564ba88ca SN=47021 SIGN2=7D94A3DE1D5C8904
INCREMENT xtraces_c mgcld 2023.070 01-aug-2023 uncounted BE722FE171280940D265 VENDOR_STRING=136F5911 HOSTID=002564ba88ca SN=47021 SIGN2=2A4EB3E8E3BE8B34
INCREMENT sys1076design_c mgcld 2023.070 01-aug-2023 uncounted 1E625F1103F6692437EA VENDOR_STRING=FA9607BC HOSTID=002564ba88ca SN=47021 SIGN2=E724B6F619C2912E
INCREMENT boarddes500_c mgcld 2023.070 01-aug-2023 uncounted 0E820F9195B5A8D90B3F VENDOR_STRING=65EF76E5 HOSTID=002564ba88ca SN=47021 SIGN2=043854DE5C8698AC
INCREMENT pcbsmartgb_c mgcld 2023.070 01-aug-2023 uncounted 9E322FB194165CF54AE5 VENDOR_STRING=DED6F60A HOSTID=002564ba88ca SN=47021 SIGN2=250A5B52500CBE42
INCREMENT pcbsmartsb_c mgcld 2023.070 01-aug-2023 uncounted FED2FFD1F162FF2D45C4 VENDOR_STRING=ED7E036C HOSTID=002564ba88ca SN=47021 SIGN2=7256B02692602F3A
INCREMENT cpf_c mgcld 2023.070 01-aug-2023 uncounted 7ED29FB1AAB24BB78C4A VENDOR_STRING=2A6285D2 HOSTID=002564ba88ca SN=47021 SIGN2=B9A8A7080DBC1588
INCREMENT autoflowthrm_c mgcld 2023.070 01-aug-2023 uncounted 5ED25FF15C0691FA7083 VENDOR_STRING=12BEE2BB HOSTID=002564ba88ca SN=47021 SIGN2=976A7BEC23CE58CE
INCREMENT brddeshispeed_c mgcld 2023.070 01-aug-2023 uncounted AEF24F81A69431D8C519 VENDOR_STRING=18C6A16B HOSTID=002564ba88ca SN=47021 SIGN2=851AC8D2F802A1C8
INCREMENT mltchipmoddes_c mgcld 2023.070 01-aug-2023 uncounted AE42DF21F2DBE99AC7A3 VENDOR_STRING=A29AB049 HOSTID=002564ba88ca SN=47021 SIGN2=C9D23C2231F48466
INCREMENT engrview_c mgcld 2023.070 01-aug-2023 uncounted EE82CF51D4D13E28C696 VENDOR_STRING=8F6894A1 HOSTID=002564ba88ca SN=47021 SIGN2=67D2FD62F5309752
INCREMENT atpg_c mgcld 2023.070 01-aug-2023 uncounted 5E22EF61C1200A9CC8D3 VENDOR_STRING=FA3FB294 HOSTID=002564ba88ca SN=47021 SIGN2=789CC0B0D1A477EA
INCREMENT protoview_c mgcld 2023.070 01-aug-2023 uncounted 7E523F319F746FF685C9 VENDOR_STRING=6A0037C9 HOSTID=002564ba88ca SN=47021 SIGN2=FA906DCCC8F481A8
INCREMENT flmsmgr_l mgcld 2023.070 01-aug-2023 uncounted 5EE2AF01514D81E2DE1D VENDOR_STRING=FA19125C HOSTID=002564ba88ca SN=47021 SIGN2=EA202360B3F600D4
INCREMENT qsimsaberif_c mgcld 2023.070 01-aug-2023 uncounted 0E92BF61DBC9BFFB4693 VENDOR_STRING=3FA05BA7 HOSTID=002564ba88ca SN=47021 SIGN2=A7D2A0A209B8C194
INCREMENT autologicicblk_c mgcld 2023.070 01-aug-2023 uncounted DE323F81870467BE0DC0 VENDOR_STRING=D3CFC56C HOSTID=002564ba88ca SN=47021 SIGN2=F28AD3880D00C3EA
INCREMENT lsimupg_c mgcld 2023.070 01-aug-2023 uncounted BE52CF71810BF25198D9 VENDOR_STRING=2A62698D HOSTID=002564ba88ca SN=47021 SIGN2=900EFD2267F0DBC8
INCREMENT cellbldr_c mgcld 2023.070 01-aug-2023 uncounted BEF24F21ADABAEC76317 VENDOR_STRING=A24CFD72 HOSTID=002564ba88ca SN=47021 SIGN2=98422D62B3866EC4
INCREMENT vhdlupg_c mgcld 2023.070 01-aug-2023 uncounted 7E62DF119EC434D7C5B1 VENDOR_STRING=500D2379 HOSTID=002564ba88ca SN=47021 SIGN2=8D12E34C8FAEAB16
INCREMENT gdtcore_c mgcld 2023.070 01-aug-2023 uncounted 4E628F01C387BA8DA54C VENDOR_STRING=136CA551 HOSTID=002564ba88ca SN=47021 SIGN2=B81838B0DC3E7678
INCREMENT lcore_c mgcld 2023.070 01-aug-2023 uncounted AE72FFF11B23DACE0575 VENDOR_STRING=DC07DDF3 HOSTID=002564ba88ca SN=47021 SIGN2=66C26E4E3BA82A58
INCREMENT leds_c mgcld 2023.070 01-aug-2023 uncounted 9E32BFA1C6679EDCE563 VENDOR_STRING=228F5F7E HOSTID=002564ba88ca SN=47021 SIGN2=E67E96E053CE999E
INCREMENT simvvlog_c mgcld 2023.070 01-aug-2023 uncounted CE92EFA1D0FF2AF44F81 VENDOR_STRING=E7D63D09 HOSTID=002564ba88ca SN=47021 SIGN2=40C8358A258EE930
INCREMENT smartmask_c mgcld 2023.070 01-aug-2023 uncounted 6E924F51CA76CCD7FDF4 VENDOR_STRING=DEDB5BB3 HOSTID=002564ba88ca SN=47021 SIGN2=3E625DB61ECE401E
INCREMENT ms2designer_c mgcld 2023.070 01-aug-2023 uncounted 7ED27F916BF68C82C44F VENDOR_STRING=D0B21929 HOSTID=002564ba88ca SN=47021 SIGN2=56B6B7421FAA276A
INCREMENT pcbartrs_c mgcld 2023.070 01-aug-2023 uncounted 3E32FF41ADA5213F99A6 VENDOR_STRING=F017E838 HOSTID=002564ba88ca SN=47021 SIGN2=C5D48BAA8CA40722
INCREMENT pcbsmartrs_c mgcld 2023.070 01-aug-2023 uncounted BEF29F816E45E0193B66 VENDOR_STRING=F3833EF3 HOSTID=002564ba88ca SN=47021 SIGN2=8D146C4AA7DABAA2
INCREMENT dsptelecom_c mgcld 2023.070 01-aug-2023 uncounted 6E825F611C1A4EAFEFA8 VENDOR_STRING=258DCF63 HOSTID=002564ba88ca SN=47021 SIGN2=BFAA2AF4D9D28666
INCREMENT lmps_c mgcld 2023.070 01-aug-2023 uncounted 2E02FF3133A5D18D60FB VENDOR_STRING=13C0CD30 HOSTID=002564ba88ca SN=47021 SIGN2=FDA050A493CC8C34
INCREMENT falconitk_c mgcld 2023.070 01-aug-2023 uncounted BE62CFD1DD03D1192873 VENDOR_STRING=C6E5A902 HOSTID=002564ba88ca SN=47021 SIGN2=3A5E50BE6E7843E8
INCREMENT pcbintlayout_c mgcld 2023.070 01-aug-2023 uncounted FE128FD16516338F2683 VENDOR_STRING=294C942F HOSTID=002564ba88ca SN=47021 SIGN2=6DAC5E46AE6C5DDC
INCREMENT hdladev_c mgcld 2023.070 01-aug-2023 uncounted 3E12CFE15FA22B744C47 VENDOR_STRING=9173B695 HOSTID=002564ba88ca SN=47021 SIGN2=1B54B1E07F4EFA26
INCREMENT dsparch_c mgcld 2023.070 01-aug-2023 uncounted AE228F8107FBC7ED7FAD VENDOR_STRING=7E396F69 HOSTID=002564ba88ca SN=47021 SIGN2=CF289216982A5252
INCREMENT msicarch_c mgcld 2023.070 01-aug-2023 uncounted 6E622F212788ABFF2586 VENDOR_STRING=EABF5DF1 HOSTID=002564ba88ca SN=47021 SIGN2=35D8A75455F87770
