#SERVER A20941734 00265a131ce1 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT eldovhdlams_s mgcld 2025.020 01-mar-2025 uncounted FE963503202C634D235C VENDOR_STRING=F091BE0A HOSTID=00265a131ce1 SN=01823 SIGN2=94A695741C5E6B12
INCREMENT conductor_s mgcld 2025.020 01-mar-2025 uncounted 5E76152317D20A2ADC78 VENDOR_STRING=A68BB27C HOSTID=00265a131ce1 SN=01823 SIGN2=CCB69E26E9AEAFCA
INCREMENT conductorusr_s mgcld 2025.020 01-mar-2025 uncounted 1EC675337BDB59CE946C VENDOR_STRING=FE2F9BF8 HOSTID=00265a131ce1 SN=01823 SIGN2=16A6350AAD1216B6
INCREMENT mspro_s mgcld 2025.020 01-mar-2025 uncounted DEA60533CCBFCB7A3A91 VENDOR_STRING=0C087922 HOSTID=00265a131ce1 SN=01823 SIGN2=5D2A249C536E05D4
INCREMENT stmicro_s mgcld 2025.020 01-mar-2025 uncounted BEE6E5A3158B8D941780 VENDOR_STRING=F3BCE918 HOSTID=00265a131ce1 SN=01823 SIGN2=269868EE8E0E5224
INCREMENT lmevlog_s mgcld 2025.020 01-mar-2025 uncounted 0E96C5E31010FB02A44A VENDOR_STRING=5A901190 HOSTID=00265a131ce1 SN=01823 SIGN2=3910BC94E57082D2
INCREMENT lmelnlhdl_s mgcld 2025.020 01-mar-2025 uncounted FE76C5635828F0BEF392 VENDOR_STRING=ECD40162 HOSTID=00265a131ce1 SN=01823 SIGN2=08349D24BEAA8C4A
INCREMENT lmeplushdl_s mgcld 2025.020 01-mar-2025 uncounted 8E0615A3181744EDDA12 VENDOR_STRING=F9C7F3C7 HOSTID=00265a131ce1 SN=01823 SIGN2=11C027340C8AF564
INCREMENT philipsdcb_s mgcld 2025.020 01-mar-2025 uncounted DEC6153349DACD3F9096 VENDOR_STRING=DACD72D2 HOSTID=00265a131ce1 SN=01823 SIGN2=9C421286DD286648
INCREMENT philipsdvb_s mgcld 2025.020 01-mar-2025 uncounted 2E766513A3DFE51318D6 VENDOR_STRING=2687EF9D HOSTID=00265a131ce1 SN=01823 SIGN2=D50248DEE0D80EA6
INCREMENT philipspdb_s mgcld 2025.020 01-mar-2025 uncounted 4ED655537413A4B2D6FF VENDOR_STRING=165B574D HOSTID=00265a131ce1 SN=01823 SIGN2=D06A6F4837A27B9E
INCREMENT philipslmb_s mgcld 2025.020 01-mar-2025 uncounted 4E565593AE2D20CD4F99 VENDOR_STRING=9367876A HOSTID=00265a131ce1 SN=01823 SIGN2=DF0AD7D6A5B2FC6A
INCREMENT philipssik1_s mgcld 2025.020 01-mar-2025 uncounted 4E96256382E847EB3978 VENDOR_STRING=690F2A37 HOSTID=00265a131ce1 SN=01823 SIGN2=53ECF22C202A0F2A
INCREMENT philipssik50_s mgcld 2025.020 01-mar-2025 uncounted 9E26D5E3B890467660A6 VENDOR_STRING=5EF81DA0 HOSTID=00265a131ce1 SN=01823 SIGN2=003C28D82620FDA8
INCREMENT analognt_s mgcld 2025.020 01-mar-2025 uncounted 5ED69513DE9F426CACB3 VENDOR_STRING=ECAFD23A HOSTID=00265a131ce1 SN=01823 SIGN2=39B2EE40607A07DA
INCREMENT accupartsnt_s mgcld 2025.020 01-mar-2025 uncounted 6E26A593A8A4A44E737A VENDOR_STRING=1A076C71 HOSTID=00265a131ce1 SN=01823 SIGN2=C2B6D39287506360
INCREMENT atpgstation_s mgcld 2025.020 01-mar-2025 uncounted 3E864513A9F86E4337EC VENDOR_STRING=09EAE4C0 HOSTID=00265a131ce1 SN=01823 SIGN2=489213503656C45C
INCREMENT ams2000_s mgcld 2025.020 01-mar-2025 uncounted 7E96E543B742B550EB56 VENDOR_STRING=52321E38 HOSTID=00265a131ce1 SN=01823 SIGN2=4B42879C0C5A09F4
INCREMENT philipsffx_s mgcld 2025.020 01-mar-2025 uncounted AE86D5E360ABA30D5ED7 VENDOR_STRING=5F19E4C2 HOSTID=00265a131ce1 SN=01823 SIGN2=4C46DD026CD60B62
INCREMENT analogic_s mgcld 2025.020 01-mar-2025 uncounted FEF605A3BA76F809B48C VENDOR_STRING=18C72AE2 HOSTID=00265a131ce1 SN=01823 SIGN2=5BBCEECA5D0CD496
INCREMENT asimhdlaic_s mgcld 2025.020 01-mar-2025 uncounted 7EB605B37C93EA960403 VENDOR_STRING=91198C5C HOSTID=00265a131ce1 SN=01823 SIGN2=1068F5D8912C3F20
INCREMENT alcatelback_s mgcld 2025.020 01-mar-2025 uncounted 3EB6F52315B24835BE2F VENDOR_STRING=5D0A6B7B HOSTID=00265a131ce1 SN=01823 SIGN2=64F047521D2457EC
INCREMENT alcatelbacknt_s mgcld 2025.020 01-mar-2025 uncounted 1EB63533DBFE144F825C VENDOR_STRING=D7C7A84D HOSTID=00265a131ce1 SN=01823 SIGN2=6610C97C5804BAB6
INCREMENT alcatelfront_s mgcld 2025.020 01-mar-2025 uncounted 6E76155324BA09BBACB6 VENDOR_STRING=EE03223E HOSTID=00265a131ce1 SN=01823 SIGN2=433C335422B682CA
INCREMENT alcatelfrontnt_s mgcld 2025.020 01-mar-2025 uncounted 1E2685A386E5B11776B9 VENDOR_STRING=38B10646 HOSTID=00265a131ce1 SN=01823 SIGN2=EBBC29240A0823D4
INCREMENT eldorf_s mgcld 2025.020 01-mar-2025 uncounted 4E66B5A3D9C568CDE382 VENDOR_STRING=693FDB01 HOSTID=00265a131ce1 SN=01823 SIGN2=1358BD345DACFDAC
INCREMENT admsduallang_s mgcld 2025.020 01-mar-2025 uncounted 7E06B5C3D51421F81159 VENDOR_STRING=AD0884B7 HOSTID=00265a131ce1 SN=01823 SIGN2=DF24559A8A482226
INCREMENT adms2langrf_s mgcld 2025.020 01-mar-2025 uncounted FE76E5338FB7255AB6DB VENDOR_STRING=A2FE22AB HOSTID=00265a131ce1 SN=01823 SIGN2=EDBCC3EC1D8E2476
INCREMENT sfxt1_s mgcld 2025.020 01-mar-2025 uncounted 2E764523EC4135C9AE9C VENDOR_STRING=EAB2E5C6 HOSTID=00265a131ce1 SN=01823 SIGN2=4F2092CA055CBA38
INCREMENT npltl_s mgcld 2025.020 01-mar-2025 uncounted 9EC6C5C398B6FD7378E8 VENDOR_STRING=D61F56E4 HOSTID=00265a131ce1 SN=01823 SIGN2=C2F82BEC473CD99E
INCREMENT ohm00_s mgcld 2025.020 01-mar-2025 uncounted 1ED605B37286F25551FE VENDOR_STRING=9F07C95E HOSTID=00265a131ce1 SN=01823 SIGN2=85AE31249D62FA4E
INCREMENT sfxj1_s mgcld 2025.020 01-mar-2025 uncounted AE1665335F3CF054CDAE VENDOR_STRING=3AC79E94 HOSTID=00265a131ce1 SN=01823 SIGN2=6FCCB2AC466E774C
INCREMENT sfxbj_s mgcld 2025.020 01-mar-2025 uncounted 1E76D53319DE27D3E0A9 VENDOR_STRING=F64F9FDF HOSTID=00265a131ce1 SN=01823 SIGN2=4FD07B08BCCEB240
INCREMENT sfxf1_s mgcld 2025.020 01-mar-2025 uncounted 4E56A5034757EF76B208 VENDOR_STRING=0D03BE98 HOSTID=00265a131ce1 SN=01823 SIGN2=4DA8E88E34EC7F08
INCREMENT expcb_s mgcld 2025.020 01-mar-2025 uncounted 7E465513196FDC525B80 VENDOR_STRING=5A81FD38 HOSTID=00265a131ce1 SN=01823 SIGN2=4C6E504468940796
INCREMENT cam00_s mgcld 2025.020 01-mar-2025 uncounted 7E167503EA1FB7467B72 VENDOR_STRING=56953A07 HOSTID=00265a131ce1 SN=01823 SIGN2=118ADE1061965664
INCREMENT pims0_s mgcld 2025.020 01-mar-2025 uncounted 9E563503C337BD23A766 VENDOR_STRING=098C5057 HOSTID=00265a131ce1 SN=01823 SIGN2=C1E0041076C2F23C
INCREMENT dem00_s mgcld 2025.020 01-mar-2025 uncounted 8E16E5032E6D71AFC668 VENDOR_STRING=7D019976 HOSTID=00265a131ce1 SN=01823 SIGN2=2FB2455C390C9738
INCREMENT dnavistd_s mgcld 2025.020 01-mar-2025 uncounted 0E96B5B3CD0300449D39 VENDOR_STRING=0D7893C2 HOSTID=00265a131ce1 SN=01823 SIGN2=26C6698C3FF65A96
INCREMENT eldovhdlamsed_s mgcld 2025.020 01-mar-2025 uncounted EE66E5B3AC2725E46C93 VENDOR_STRING=59FC2EE1 HOSTID=00265a131ce1 SN=01823 SIGN2=83B66E280F581072
INCREMENT eldovhdlamspr_s mgcld 2025.020 01-mar-2025 uncounted 9E2625F35467091C803B VENDOR_STRING=6A622053 HOSTID=00265a131ce1 SN=01823 SIGN2=511A2DBEF7448C80
INCREMENT engineerpknt_s mgcld 2025.020 01-mar-2025 uncounted 5E26C523024C3C35E796 VENDOR_STRING=85380291 HOSTID=00265a131ce1 SN=01823 SIGN2=37C46734EE3A1F4A
INCREMENT manufacturepk_s mgcld 2025.020 01-mar-2025 uncounted 4E96156367B3C73E620E VENDOR_STRING=53CA3E2C HOSTID=00265a131ce1 SN=01823 SIGN2=B15221747B0E700A
INCREMENT mgcfv2_s mgcld 2025.020 01-mar-2025 uncounted 0EE665D3148AF4FE22EF VENDOR_STRING=95CDA7BA HOSTID=00265a131ce1 SN=01823 SIGN2=BC3CF50297043E7A
INCREMENT systmvisioned_s mgcld 2025.020 01-mar-2025 uncounted FEE6F533B057378F658B VENDOR_STRING=22306671 HOSTID=00265a131ce1 SN=01823 SIGN2=35949AD20BDEAC3C
INCREMENT eldovhdlamshs_s mgcld 2025.020 01-mar-2025 uncounted 1ED64583E58D1023B93D VENDOR_STRING=638220FC HOSTID=00265a131ce1 SN=01823 SIGN2=5BD443945D32B5AA
INCREMENT systmvisionpr_s mgcld 2025.020 01-mar-2025 uncounted DED665D39934D034AF6C VENDOR_STRING=66ADF052 HOSTID=00265a131ce1 SN=01823 SIGN2=F79A8912008C1364
INCREMENT chhnmkr_s mgcld 2025.020 01-mar-2025 uncounted 1E16F5B318292367AECB VENDOR_STRING=5685BAD7 HOSTID=00265a131ce1 SN=01823 SIGN2=324C9BCCD478CDE2
INCREMENT chhnmkrcx_s mgcld 2025.020 01-mar-2025 uncounted EE66E50319C10653E3A8 VENDOR_STRING=D59B2546 HOSTID=00265a131ce1 SN=01823 SIGN2=BC98310C6D609086
INCREMENT chhnmkro_s mgcld 2025.020 01-mar-2025 uncounted 6E062533E290908E4071 VENDOR_STRING=A5C06D17 HOSTID=00265a131ce1 SN=01823 SIGN2=74827474E0C60A06
INCREMENT chhnmkrocx_s mgcld 2025.020 01-mar-2025 uncounted 4EF6C5237F248186AE75 VENDOR_STRING=9C16B9C2 HOSTID=00265a131ce1 SN=01823 SIGN2=1374BC062DCE1AD4
INCREMENT chmfg_s mgcld 2025.020 01-mar-2025 uncounted 9ED67593D35CC2EE615C VENDOR_STRING=5E4408A1 HOSTID=00265a131ce1 SN=01823 SIGN2=A474710465B67678
INCREMENT chmfgcx_s mgcld 2025.020 01-mar-2025 uncounted 6E66A5336222E328C975 VENDOR_STRING=9515FDD3 HOSTID=00265a131ce1 SN=01823 SIGN2=C7FAC884135A5BB2
INCREMENT chmfgo_s mgcld 2025.020 01-mar-2025 uncounted 5E5655B31C5B9133B780 VENDOR_STRING=F68B7AD4 HOSTID=00265a131ce1 SN=01823 SIGN2=8C94596E51B297A6
INCREMENT chmfgocxnt_s mgcld 2025.020 01-mar-2025 uncounted 2EA6E5938870756C18FC VENDOR_STRING=F93CDF91 HOSTID=00265a131ce1 SN=01823 SIGN2=948449EE15F81E28
INCREMENT icxvision_s mgcld 2025.020 01-mar-2025 uncounted DE1675B3E2BBAC6E3627 VENDOR_STRING=1A07AAF5 HOSTID=00265a131ce1 SN=01823 SIGN2=BF04C7AA690821D6
INCREMENT dftcomposite_s mgcld 2025.020 01-mar-2025 uncounted 9E96B553679A1A96F059 VENDOR_STRING=0676BDD2 HOSTID=00265a131ce1 SN=01823 SIGN2=196AB5AA844E4CA0
INCREMENT calibrepvs_s mgcld 2025.020 01-mar-2025 uncounted 6E66C52394A5F87237EE VENDOR_STRING=563903D7 HOSTID=00265a131ce1 SN=01823 SIGN2=CF20B64628B25646
INCREMENT ideafpgant_s mgcld 2025.020 01-mar-2025 uncounted 0EA6B51343823764D318 VENDOR_STRING=56AC608F HOSTID=00265a131ce1 SN=01823 SIGN2=E49CD822FD248AE2
INCREMENT idea2_s mgcld 2025.020 01-mar-2025 uncounted FEF685635E350FEB140C VENDOR_STRING=79340233 HOSTID=00265a131ce1 SN=01823 SIGN2=98DCB0F488D2DE5E
INCREMENT idea2nt_s mgcld 2025.020 01-mar-2025 uncounted 4E66F5038AFBEA7006CF VENDOR_STRING=65963EBC HOSTID=00265a131ce1 SN=01823 SIGN2=FA6CA4AE8974A860
INCREMENT systmvisionee_s mgcld 2025.020 01-mar-2025 uncounted CEE67543F368BCC7CD93 VENDOR_STRING=62082A4E HOSTID=00265a131ce1 SN=01823 SIGN2=46A2D02A6A086892
INCREMENT eldovhdlamsee_s mgcld 2025.020 01-mar-2025 uncounted 1E56C593ED8C1CEB0A3C VENDOR_STRING=81B92AE5 HOSTID=00265a131ce1 SN=01823 SIGN2=FCC2DE963CB24826
INCREMENT ismmexerciser_s mgcld 2025.020 01-mar-2025 uncounted 0E0615E30F7CA6EBF1F1 VENDOR_STRING=22F448CB HOSTID=00265a131ce1 SN=01823 SIGN2=80F615F6ACBCA4DC
INCREMENT jedi_s mgcld 2025.020 01-mar-2025 uncounted 2E26F553C34387CC4CC4 VENDOR_STRING=11F9960E HOSTID=00265a131ce1 SN=01823 SIGN2=E91A89448FBC6010
INCREMENT jed_s mgcld 2025.020 01-mar-2025 uncounted 1E66E5E3AE8F4C506663 VENDOR_STRING=2A181ED9 HOSTID=00265a131ce1 SN=01823 SIGN2=0B7C96B8A802FB76
INCREMENT ismmcapture_s mgcld 2025.020 01-mar-2025 uncounted 4EC6C5C319312456DD97 VENDOR_STRING=2AAFF544 HOSTID=00265a131ce1 SN=01823 SIGN2=FC10A42021A42634
INCREMENT sysvisee_s mgcld 2025.020 01-mar-2025 uncounted 5EF695839BC6118D659D VENDOR_STRING=F9ACCFC7 HOSTID=00265a131ce1 SN=01823 SIGN2=7C263D949618F1C6
INCREMENT sysvispr_s mgcld 2025.020 01-mar-2025 uncounted BE462523EA159A2AAD56 VENDOR_STRING=287D6CC2 HOSTID=00265a131ce1 SN=01823 SIGN2=BDEE1F72BE84675A

# --------------------------------------------------------------------
# Composite Features
# --------------------------------------------------------------------
#
INCREMENT quicksim_c mgcld 2025.020 01-mar-2025 uncounted FEB6B563B0F88C5297CA VENDOR_STRING=76739F07 HOSTID=00265a131ce1 SN=01823 SIGN2=15382F667B9A1C38
INCREMENT vnet_c mgcld 2025.020 01-mar-2025 uncounted 5E7645F3A2664BD324F4 VENDOR_STRING=AFC0838E HOSTID=00265a131ce1 SN=01823 SIGN2=1F1E6FE2E2B0142E
INCREMENT lsimnet_c mgcld 2025.020 01-mar-2025 uncounted DEE6C573F582319EFE9F VENDOR_STRING=EE23B722 HOSTID=00265a131ce1 SN=01823 SIGN2=8F0A5B1E2398D5A0
INCREMENT spicenet_c mgcld 2025.020 01-mar-2025 uncounted 7EB6858313E81EEEA8AC VENDOR_STRING=2DB6C4BC HOSTID=00265a131ce1 SN=01823 SIGN2=6AEEAE30C24EAD64
INCREMENT vhdlnet_c mgcld 2025.020 01-mar-2025 uncounted 7EE67523171D17EBECA8 VENDOR_STRING=9956BAF2 HOSTID=00265a131ce1 SN=01823 SIGN2=E478A7122B5C5644
INCREMENT autologic_c mgcld 2025.020 01-mar-2025 uncounted DE0645B3ED942D099658 VENDOR_STRING=35C6A982 HOSTID=00265a131ce1 SN=01823 SIGN2=53A200684E7C86F6
INCREMENT autologicblk_c mgcld 2025.020 01-mar-2025 uncounted DEC665D32C9180D9E861 VENDOR_STRING=D1399664 HOSTID=00265a131ce1 SN=01823 SIGN2=7CEAE3A29216D9C2
INCREMENT quickpath_c mgcld 2025.020 01-mar-2025 uncounted DE6605237FFDB2D4A4CC VENDOR_STRING=2DED4D23 HOSTID=00265a131ce1 SN=01823 SIGN2=A0764B36722C8EF0
INCREMENT boardlayout_c mgcld 2025.020 01-mar-2025 uncounted 5EE615933F007C7E2AAA VENDOR_STRING=DEAEC438 HOSTID=00265a131ce1 SN=01823 SIGN2=5276A31C8D9634A8
INCREMENT protoboard_c mgcld 2025.020 01-mar-2025 uncounted 5E36C513660B8CBB01B5 VENDOR_STRING=9FF3CB30 HOSTID=00265a131ce1 SN=01823 SIGN2=08061D3C28ECD06A
INCREMENT timebase_c mgcld 2025.020 01-mar-2025 uncounted 9E669593E83A27A1B9D0 VENDOR_STRING=5B727E50 HOSTID=00265a131ce1 SN=01823 SIGN2=7F68D7CE6528D7CC
INCREMENT mcmdes_c mgcld 2025.020 01-mar-2025 uncounted 2EF685E3EF7650A66C6E VENDOR_STRING=E9705234 HOSTID=00265a131ce1 SN=01823 SIGN2=61E2F120A2EEA41A
INCREMENT lcable_c mgcld 2025.020 01-mar-2025 uncounted 4E36C5F3240D708DFD59 VENDOR_STRING=A2864805 HOSTID=00265a131ce1 SN=01823 SIGN2=2428BCC2E22A1BD4
INCREMENT pcbfablink_c mgcld 2025.020 01-mar-2025 uncounted FE2635D3FA38E0196B89 VENDOR_STRING=CE722F0B HOSTID=00265a131ce1 SN=01823 SIGN2=2ED0109C4438B352
INCREMENT pcblibrarian_c mgcld 2025.020 01-mar-2025 uncounted 9E0655B33B211D2284B2 VENDOR_STRING=1983B8AD HOSTID=00265a131ce1 SN=01823 SIGN2=FAE67D289A76502C
INCREMENT pcbpackage_c mgcld 2025.020 01-mar-2025 uncounted 9E66F5335B464717126E VENDOR_STRING=9A50C553 HOSTID=00265a131ce1 SN=01823 SIGN2=10B47B442D341E6A
INCREMENT boarddes_c mgcld 2025.020 01-mar-2025 uncounted CE46C513DB10394CFB86 VENDOR_STRING=A1D0C3CE HOSTID=00265a131ce1 SN=01823 SIGN2=3D76FC6AB676D07A
INCREMENT hybriddes_c mgcld 2025.020 01-mar-2025 uncounted 5E7655A3F9588A15CDDE VENDOR_STRING=260FB776 HOSTID=00265a131ce1 SN=01823 SIGN2=8008D6E6A5F8DAC4
INCREMENT system1076_c mgcld 2025.020 01-mar-2025 uncounted AE9635F38D2F2B02D17C VENDOR_STRING=6DB5AB5F HOSTID=00265a131ce1 SN=01823 SIGN2=96DE36129F9E7130
INCREMENT asictools_c mgcld 2025.020 01-mar-2025 uncounted CEB60583368EEF8F9891 VENDOR_STRING=6965329A HOSTID=00265a131ce1 SN=01823 SIGN2=88BE415EDF9C4F04
INCREMENT designarch_c mgcld 2025.020 01-mar-2025 uncounted BE76958368F8897F2CA3 VENDOR_STRING=6D410323 HOSTID=00265a131ce1 SN=01823 SIGN2=61C0890E72022ED0
INCREMENT sys1076stdaln_c mgcld 2025.020 01-mar-2025 uncounted 3E26D593B9BF82C33C24 VENDOR_STRING=A3A84760 HOSTID=00265a131ce1 SN=01823 SIGN2=B2AEAA6A3BA2CC4C
INCREMENT ttraces_c mgcld 2025.020 01-mar-2025 uncounted 1ED6E5A34FBE444277AF VENDOR_STRING=2A2412A6 HOSTID=00265a131ce1 SN=01823 SIGN2=ED3EA46236C20B04
INCREMENT xtraces_c mgcld 2025.020 01-mar-2025 uncounted 6E6655338B9001A1D705 VENDOR_STRING=95CAA82C HOSTID=00265a131ce1 SN=01823 SIGN2=6A90EB462BC49248
INCREMENT sys1076design_c mgcld 2025.020 01-mar-2025 uncounted BED6B503CF01BDD05AEE VENDOR_STRING=81515000 HOSTID=00265a131ce1 SN=01823 SIGN2=7E3A6A62CA82728C
INCREMENT boarddes500_c mgcld 2025.020 01-mar-2025 uncounted 8EF625A31FB0D27FC63F VENDOR_STRING=DAC6815A HOSTID=00265a131ce1 SN=01823 SIGN2=5610D24EFC8C1740
INCREMENT pcbsmartgb_c mgcld 2025.020 01-mar-2025 uncounted CE1605B359FB4170377A VENDOR_STRING=9A3A40C6 HOSTID=00265a131ce1 SN=01823 SIGN2=B98AC366D8748188
INCREMENT pcbsmartsb_c mgcld 2025.020 01-mar-2025 uncounted DE9665F399FF6B8C7378 VENDOR_STRING=2AEB3150 HOSTID=00265a131ce1 SN=01823 SIGN2=497029F4AB805652
INCREMENT cpf_c mgcld 2025.020 01-mar-2025 uncounted 7E564523A272EE3765F7 VENDOR_STRING=2CA08CBE HOSTID=00265a131ce1 SN=01823 SIGN2=D67C602298003308
INCREMENT autoflowthrm_c mgcld 2025.020 01-mar-2025 uncounted 1E86A583DB52A3F64109 VENDOR_STRING=13CB1587 HOSTID=00265a131ce1 SN=01823 SIGN2=7CD463869B5CC232
INCREMENT brddeshispeed_c mgcld 2025.020 01-mar-2025 uncounted 0EE66543C9F6F6414DAB VENDOR_STRING=086E8B0E HOSTID=00265a131ce1 SN=01823 SIGN2=3478E4CC285CE168
INCREMENT mltchipmoddes_c mgcld 2025.020 01-mar-2025 uncounted BE56A503E41351C3A886 VENDOR_STRING=6C9C715D HOSTID=00265a131ce1 SN=01823 SIGN2=06BC066CFE9AD4A2
INCREMENT engrview_c mgcld 2025.020 01-mar-2025 uncounted 4E461543851121D88AC9 VENDOR_STRING=001F3CC2 HOSTID=00265a131ce1 SN=01823 SIGN2=C2E6516A16709EBA
INCREMENT atpg_c mgcld 2025.020 01-mar-2025 uncounted 4ED625A3D35F83A29F23 VENDOR_STRING=671C654E HOSTID=00265a131ce1 SN=01823 SIGN2=DF1E252C278E125E
INCREMENT protoview_c mgcld 2025.020 01-mar-2025 uncounted 1ED6A5A387D630B8448A VENDOR_STRING=9A6CC82B HOSTID=00265a131ce1 SN=01823 SIGN2=6CDCE920FA527100
INCREMENT flmsmgr_l mgcld 2025.020 01-mar-2025 uncounted 9ED67573028772FDA686 VENDOR_STRING=E590FC05 HOSTID=00265a131ce1 SN=01823 SIGN2=09B2D63A24183406
INCREMENT qsimsaberif_c mgcld 2025.020 01-mar-2025 uncounted 9E86F5B3C5CAC1AC64C9 VENDOR_STRING=6ABC9B95 HOSTID=00265a131ce1 SN=01823 SIGN2=B74C8C96EA1A75F0
INCREMENT autologicicblk_c mgcld 2025.020 01-mar-2025 uncounted 2EF655038E44181EBBD2 VENDOR_STRING=06C1B56E HOSTID=00265a131ce1 SN=01823 SIGN2=27462DA6A8C44310
INCREMENT lsimupg_c mgcld 2025.020 01-mar-2025 uncounted FE86C5F3C928DE779322 VENDOR_STRING=15481AB4 HOSTID=00265a131ce1 SN=01823 SIGN2=D220E97A55EA99B6
INCREMENT cellbldr_c mgcld 2025.020 01-mar-2025 uncounted 2EA68583531B809A00D4 VENDOR_STRING=525E3DD5 HOSTID=00265a131ce1 SN=01823 SIGN2=B1CC7DA69E1688FA
INCREMENT vhdlupg_c mgcld 2025.020 01-mar-2025 uncounted 0E8645E33883B95BFD72 VENDOR_STRING=56FF8AC6 HOSTID=00265a131ce1 SN=01823 SIGN2=D7A097EE3A106E12
INCREMENT gdtcore_c mgcld 2025.020 01-mar-2025 uncounted BE461553C2AC324A1186 VENDOR_STRING=00625216 HOSTID=00265a131ce1 SN=01823 SIGN2=0D3C9DCEAFB25FC6
INCREMENT lcore_c mgcld 2025.020 01-mar-2025 uncounted EE3685B3E01ACBA10141 VENDOR_STRING=AE57E557 HOSTID=00265a131ce1 SN=01823 SIGN2=28786C3EB96CD940
INCREMENT leds_c mgcld 2025.020 01-mar-2025 uncounted BEA665631190B85D3024 VENDOR_STRING=677279AF HOSTID=00265a131ce1 SN=01823 SIGN2=414CD114C0BAC658
INCREMENT simvvlog_c mgcld 2025.020 01-mar-2025 uncounted AEF625F39CE1A2FF5BBB VENDOR_STRING=76404254 HOSTID=00265a131ce1 SN=01823 SIGN2=9BF61CAEF0829B54
INCREMENT smartmask_c mgcld 2025.020 01-mar-2025 uncounted 3EC635C362673441A666 VENDOR_STRING=A4E2646F HOSTID=00265a131ce1 SN=01823 SIGN2=2F4C0970636A0A54
INCREMENT ms2designer_c mgcld 2025.020 01-mar-2025 uncounted 2ED6F523101EF61FB333 VENDOR_STRING=13B4129E HOSTID=00265a131ce1 SN=01823 SIGN2=C380B1428FFC33B2
INCREMENT pcbartrs_c mgcld 2025.020 01-mar-2025 uncounted BED625436E9AA763F245 VENDOR_STRING=A2FE8B95 HOSTID=00265a131ce1 SN=01823 SIGN2=7240EC5C94CA1E2C
INCREMENT pcbsmartrs_c mgcld 2025.020 01-mar-2025 uncounted 6E5655D3D25B3C0036C3 VENDOR_STRING=51F9B784 HOSTID=00265a131ce1 SN=01823 SIGN2=A806EC3C5554FEA2
INCREMENT dsptelecom_c mgcld 2025.020 01-mar-2025 uncounted CE36C5C3796EDA456364 VENDOR_STRING=9DF3A937 HOSTID=00265a131ce1 SN=01823 SIGN2=2120CD525C443A00
INCREMENT lmps_c mgcld 2025.020 01-mar-2025 uncounted 2ED665732804BB5B3A30 VENDOR_STRING=1A7273AD HOSTID=00265a131ce1 SN=01823 SIGN2=C64A28A2EC460016
INCREMENT falconitk_c mgcld 2025.020 01-mar-2025 uncounted FE465563E809FD26A9F5 VENDOR_STRING=D0C14DDD HOSTID=00265a131ce1 SN=01823 SIGN2=934A5E5867729F74
INCREMENT pcbintlayout_c mgcld 2025.020 01-mar-2025 uncounted 5E2635735221D8BE4721 VENDOR_STRING=FA8B4627 HOSTID=00265a131ce1 SN=01823 SIGN2=3DFA77AE49E42432
INCREMENT hdladev_c mgcld 2025.020 01-mar-2025 uncounted CE064583C4A7D411FD33 VENDOR_STRING=2A0BF535 HOSTID=00265a131ce1 SN=01823 SIGN2=7CCA9A505538DD14
INCREMENT dsparch_c mgcld 2025.020 01-mar-2025 uncounted 5E8615F3705E45633281 VENDOR_STRING=F5323E9D HOSTID=00265a131ce1 SN=01823 SIGN2=69CA8D50C5708FAE
