#SERVER ZTE-20120607EVS 002564becbcc 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT pphyfpnoldhdl_c mgcld 2023.070 01-aug-2023 uncounted 4EA27F91F4E103560908 VENDOR_STRING=2EAF6261 HOSTID=002564becbcc SN=07363 SIGN2=261CC7E27BAE8A9E
INCREMENT icxprosim_c mgcld 2023.070 01-aug-2023 uncounted CED2EF71C5E16C23E1C4 VENDOR_STRING=6694FD69 HOSTID=002564becbcc SN=07363 SIGN2=159270B85F949648
INCREMENT seamlessh2c_c mgcld 2023.070 01-aug-2023 uncounted 0E226F813FAA90DCA4B3 VENDOR_STRING=D5EF9DF3 HOSTID=002564becbcc SN=07363 SIGN2=6E48612C4AA64EB2
INCREMENT systemcnl_c mgcld 2023.070 01-aug-2023 uncounted 3E120F810732225DB2CF VENDOR_STRING=3F87C67E HOSTID=002564becbcc SN=07363 SIGN2=41B683C6D064BD68
INCREMENT dmsadmin_c mgcld 2023.070 01-aug-2023 uncounted 3E624F81DC25FC88C954 VENDOR_STRING=91F0AD9E HOSTID=002564becbcc SN=07363 SIGN2=FBC069B241340030
INCREMENT dmsbasicdes_c mgcld 2023.070 01-aug-2023 uncounted 4EC2AFC1765ADD0A4BF2 VENDOR_STRING=8C1C8125 HOSTID=002564becbcc SN=07363 SIGN2=EBA24D1C0246D5D8
INCREMENT dmscompeng_c mgcld 2023.070 01-aug-2023 uncounted 2E822F51C2FBA1DD19D9 VENDOR_STRING=1172D502 HOSTID=002564becbcc SN=07363 SIGN2=115230EADFA0479C
INCREMENT dmscoredev_c mgcld 2023.070 01-aug-2023 uncounted BEB2BF31EB726B0F2645 VENDOR_STRING=E97AB9B8 HOSTID=002564becbcc SN=07363 SIGN2=19982DD4BA94E23C
INCREMENT dmsdesigner_c mgcld 2023.070 01-aug-2023 uncounted 3EC29F01858CAD700C30 VENDOR_STRING=D61C5B80 HOSTID=002564becbcc SN=07363 SIGN2=71729AAC9B786D38
INCREMENT dmsdeveloper_c mgcld 2023.070 01-aug-2023 uncounted 4E920F11871B14176750 VENDOR_STRING=DFCB7830 HOSTID=002564becbcc SN=07363 SIGN2=28E4B90C68E8AFF6
INCREMENT dmslibrarian_c mgcld 2023.070 01-aug-2023 uncounted 2ED24FD18F03C49AD200 VENDOR_STRING=5B3C1BE3 HOSTID=002564becbcc SN=07363 SIGN2=30A8DE165056C242
INCREMENT dmsprocurement_c mgcld 2023.070 01-aug-2023 uncounted FE228FF1DB74CD1350BC VENDOR_STRING=92C8060E HOSTID=002564becbcc SN=07363 SIGN2=28888E12A93822BE
INCREMENT dmsweb_c mgcld 2023.070 01-aug-2023 uncounted CE325FE18DD0FE9606AE VENDOR_STRING=5D6D78DB HOSTID=002564becbcc SN=07363 SIGN2=B1C2890E56104472
INCREMENT icxfp2_c mgcld 2023.070 01-aug-2023 uncounted 8E125F313DC73AEFAA4D VENDOR_STRING=A6306931 HOSTID=002564becbcc SN=07363 SIGN2=98825446C728BAD2
INCREMENT icxanalyzer2_c mgcld 2023.070 01-aug-2023 uncounted BEE25F11E07AF9609371 VENDOR_STRING=A79591A8 HOSTID=002564becbcc SN=07363 SIGN2=CE32D382B458CED2
INCREMENT icxsynth2_c mgcld 2023.070 01-aug-2023 uncounted 4E62FFD16C921483E000 VENDOR_STRING=5E0EFA97 HOSTID=002564becbcc SN=07363 SIGN2=0812332C3B107926
INCREMENT icxoptimizer2_c mgcld 2023.070 01-aug-2023 uncounted 0E423F21E2AACCD06E72 VENDOR_STRING=7621EA68 HOSTID=002564becbcc SN=07363 SIGN2=F05E9A1472EAF1E8
INCREMENT icxtau2_c mgcld 2023.070 01-aug-2023 uncounted AE22DF8161D2E3F0A6D4 VENDOR_STRING=3AD50A91 HOSTID=002564becbcc SN=07363 SIGN2=EEBEFBA099B65580
INCREMENT icxtaufw2_c mgcld 2023.070 01-aug-2023 uncounted BE72CF3130D51DC45D81 VENDOR_STRING=2AF03E54 HOSTID=002564becbcc SN=07363 SIGN2=5A46CCE24CA83A0C
INCREMENT icxadvsim2_c mgcld 2023.070 01-aug-2023 uncounted BE023FE1A34A281E449D VENDOR_STRING=9DC119C1 HOSTID=002564becbcc SN=07363 SIGN2=40745BEA4F7A77BE
INCREMENT mdesignerams_c mgcld 2023.070 01-aug-2023 uncounted BEC2CFF1D5E8F68EC090 VENDOR_STRING=D50FA752 HOSTID=002564becbcc SN=07363 SIGN2=B0BA9FE6EB926EEE
INCREMENT massistant_c mgcld 2023.070 01-aug-2023 uncounted EEB2EFA1613B91336300 VENDOR_STRING=53CD17A8 HOSTID=002564becbcc SN=07363 SIGN2=88C031244BBE2C12
INCREMENT mstaticcheck_c mgcld 2023.070 01-aug-2023 uncounted FE22FF8130DB07871B86 VENDOR_STRING=19A66CA3 HOSTID=002564becbcc SN=07363 SIGN2=9FD299201022CC9E
INCREMENT dmsconfig_c mgcld 2023.070 01-aug-2023 uncounted DEE23F61052F7876C5F9 VENDOR_STRING=A5932475 HOSTID=002564becbcc SN=07363 SIGN2=FB34EE60794CDBDA
INCREMENT dmsflow1_c mgcld 2023.070 01-aug-2023 uncounted AE92AFB1C3F5A94BC418 VENDOR_STRING=8239A36A HOSTID=002564becbcc SN=07363 SIGN2=61B2749E7C4235E8
INCREMENT dmsflow2_c mgcld 2023.070 01-aug-2023 uncounted EE229F01A8D3DB40FF15 VENDOR_STRING=DA3AF3A0 HOSTID=002564becbcc SN=07363 SIGN2=967E73982E0E6890
INCREMENT dmsflow3_c mgcld 2023.070 01-aug-2023 uncounted 2E528FE1A184E2B18130 VENDOR_STRING=913E1BFA HOSTID=002564becbcc SN=07363 SIGN2=B4E01AF4BA0427E6
INCREMENT dmsflow4_c mgcld 2023.070 01-aug-2023 uncounted 1E92EF61DB5CD70C06B7 VENDOR_STRING=FDA3B8D6 HOSTID=002564becbcc SN=07363 SIGN2=F7D255B2F2FA4B6C
INCREMENT dmsflow5_c mgcld 2023.070 01-aug-2023 uncounted DEE28FC16D6F6B20A0E5 VENDOR_STRING=EFAFCFE8 HOSTID=002564becbcc SN=07363 SIGN2=90BECD7C92F06736
INCREMENT dmsflow6_c mgcld 2023.070 01-aug-2023 uncounted FE82DF41CA515AF10074 VENDOR_STRING=0609519F HOSTID=002564becbcc SN=07363 SIGN2=8E64C3EC19141418
INCREMENT dmsmultiflow_c mgcld 2023.070 01-aug-2023 uncounted 8E129F01F34019B35C6A VENDOR_STRING=A37530B1 HOSTID=002564becbcc SN=07363 SIGN2=1D56EE0E33981F0C
INCREMENT manalyst_c mgcld 2023.070 01-aug-2023 uncounted 9E72BF71F673AB768014 VENDOR_STRING=0674BC69 HOSTID=002564becbcc SN=07363 SIGN2=793A50AAF8C60448
INCREMENT hdlassistant_c mgcld 2023.070 01-aug-2023 uncounted 4E125F51CE17F590731B VENDOR_STRING=66937D64 HOSTID=002564becbcc SN=07363 SIGN2=9D52D9DEC548F972
INCREMENT cvearm7to11_c mgcld 2023.070 01-aug-2023 uncounted 1EA27F61F86A36DEBB9F VENDOR_STRING=A9F5889A HOSTID=002564becbcc SN=07363 SIGN2=645A8DBED73E32E0
INCREMENT cvempc7457_c mgcld 2023.070 01-aug-2023 uncounted DE42FFC1899468B2AC9B VENDOR_STRING=574259D6 HOSTID=002564becbcc SN=07363 SIGN2=A794965CB0F02F0A
INCREMENT icxmb2_c mgcld 2023.070 01-aug-2023 uncounted 8E52AFB15F6B7188B718 VENDOR_STRING=16001F1E HOSTID=002564becbcc SN=07363 SIGN2=0318E77A6AF0768C
INCREMENT cvemips24k_c mgcld 2023.070 01-aug-2023 uncounted AEC20F81FC3A8C1D9813 VENDOR_STRING=98D1FF96 HOSTID=002564becbcc SN=07363 SIGN2=9F166ACC96AE7B2E
INCREMENT fpgadesigner_c mgcld 2023.070 01-aug-2023 uncounted 4EF2AFF1028FD4A93282 VENDOR_STRING=EF3F6944 HOSTID=002564becbcc SN=07363 SIGN2=2F10EDF4E2669230
INCREMENT plexpro_c mgcld 2023.070 01-aug-2023 uncounted 3E02AF713EAD39EFD739 VENDOR_STRING=26837E08 HOSTID=002564becbcc SN=07363 SIGN2=94E8C264CE921E28
INCREMENT mhdlfpsoc_c mgcld 2023.070 01-aug-2023 uncounted 0E428F31AD629EEECEB0 VENDOR_STRING=5A41F8F4 HOSTID=002564becbcc SN=07363 SIGN2=8F06F3DA3DD46B24
INCREMENT fsyncpbpldmgc_c mgcld 2023.070 01-aug-2023 uncounted AED20F412E8B7920A4A7 VENDOR_STRING=924D8533 HOSTID=002564becbcc SN=07363 SIGN2=4AE6EBF6EB4423B0
INCREMENT fsyncpbaltmgc_c mgcld 2023.070 01-aug-2023 uncounted 1E12AF41A075C7B57979 VENDOR_STRING=9A4AAFC1 HOSTID=002564becbcc SN=07363 SIGN2=39183F4024C8778C
INCREMENT fsyncpbxilmgc_c mgcld 2023.070 01-aug-2023 uncounted EE92CF214D5B6915C677 VENDOR_STRING=9A72DBBB HOSTID=002564becbcc SN=07363 SIGN2=2684666E6AD82FD2
INCREMENT fphycpbpldmgc_c mgcld 2023.070 01-aug-2023 uncounted FE127F111B187D2232DE VENDOR_STRING=E5FA52E5 HOSTID=002564becbcc SN=07363 SIGN2=AC64C3AA8B0E853C
INCREMENT hceocp_c mgcld 2023.070 01-aug-2023 uncounted CE925FC1C1FC3227DD58 VENDOR_STRING=2D23351D HOSTID=002564becbcc SN=07363 SIGN2=3882C18430F8F8D6
INCREMENT cveocpbndl_c mgcld 2023.070 01-aug-2023 uncounted 1EC24F412C2EA0B91083 VENDOR_STRING=8F60965B HOSTID=002564becbcc SN=07363 SIGN2=5AB0A918D4C0FD44
INCREMENT bsdall_c mgcld 2023.070 01-aug-2023 uncounted 0E426F815925AC1BDDFA VENDOR_STRING=154589B2 HOSTID=002564becbcc SN=07363 SIGN2=4CAC6F54D92E2614
INCREMENT psyncpbalxmgc_c mgcld 2023.070 01-aug-2023 uncounted 6E926F4105779D1B5A1F VENDOR_STRING=13B8CE82 HOSTID=002564becbcc SN=07363 SIGN2=445AA8DA20B2B65A
INCREMENT pphycpbalxmgc_c mgcld 2023.070 01-aug-2023 uncounted 0EA28F515C45A9745712 VENDOR_STRING=1198A792 HOSTID=002564becbcc SN=07363 SIGN2=D760D1D0C7E85FF0
INCREMENT catapultsynpld_c mgcld 2023.070 01-aug-2023 uncounted 4E92EFA1CF8C7D590B79 VENDOR_STRING=03C3A6B7 HOSTID=002564becbcc SN=07363 SIGN2=53E87F664F56B540
INCREMENT catapultsynasc_c mgcld 2023.070 01-aug-2023 uncounted 1E22BF51A9D8088253E9 VENDOR_STRING=A8620B91 HOSTID=002564becbcc SN=07363 SIGN2=3F36E5F0D6F0F596
INCREMENT catapultsyn_c mgcld 2023.070 01-aug-2023 uncounted 6E029FA14388C96C0840 VENDOR_STRING=95950054 HOSTID=002564becbcc SN=07363 SIGN2=2914DB6649BEF1EE
INCREMENT catapultlb_c mgcld 2023.070 01-aug-2023 uncounted 3E92EF91BC6E79CB3373 VENDOR_STRING=6EE421C8 HOSTID=002564becbcc SN=07363 SIGN2=7D08D45203ACB130
INCREMENT pphycpbaltmgc_c mgcld 2023.070 01-aug-2023 uncounted EEF24FE16565A7145B33 VENDOR_STRING=F3F31115 HOSTID=002564becbcc SN=07363 SIGN2=7E9ABC7A99ECA610
INCREMENT pphycpbxilmgc_c mgcld 2023.070 01-aug-2023 uncounted CEA2DFF11617AD24A7BC VENDOR_STRING=30D47EE9 HOSTID=002564becbcc SN=07363 SIGN2=95C40A90943CCEF6
INCREMENT pphycpnoalmgc_c mgcld 2023.070 01-aug-2023 uncounted 5E420F21C1CEE8746324 VENDOR_STRING=D6EC0B68 HOSTID=002564becbcc SN=07363 SIGN2=CFFA098665E6AC34
INCREMENT pphycpnoximgc_c mgcld 2023.070 01-aug-2023 uncounted 1EB25FA18985C30AAD0F VENDOR_STRING=AAC071C9 HOSTID=002564becbcc SN=07363 SIGN2=7556D7CE926039C0
INCREMENT seamlessh2crt_c mgcld 2023.070 01-aug-2023 uncounted 1E02DFB1DFCDDF37070E VENDOR_STRING=27DF22B1 HOSTID=002564becbcc SN=07363 SIGN2=5B241C701E8A2450
INCREMENT cmccf4_c mgcld 2023.070 01-aug-2023 uncounted 6ED26F61141CA16E5F17 VENDOR_STRING=913B30AA HOSTID=002564becbcc SN=07363 SIGN2=BCE2800287323DBA
INCREMENT nucedgearm_c mgcld 2023.070 01-aug-2023 uncounted BE128F21AE8B01FF10A6 VENDOR_STRING=92F83B04 HOSTID=002564becbcc SN=07363 SIGN2=F1CAD7025D80235A
INCREMENT msimdesigner_c mgcld 2023.070 01-aug-2023 uncounted AE423F612F17E491A277 VENDOR_STRING=C050E6EE HOSTID=002564becbcc SN=07363 SIGN2=BBD64C08ABE6D6D6
INCREMENT cvesc1200_c mgcld 2023.070 01-aug-2023 uncounted 2EA25F11740E6EB1BA3E VENDOR_STRING=30C644DE HOSTID=002564becbcc SN=07363 SIGN2=AAC8D2380522790E
INCREMENT cvesc1400_c mgcld 2023.070 01-aug-2023 uncounted 7E629FE148A39672F023 VENDOR_STRING=9C295183 HOSTID=002564becbcc SN=07363 SIGN2=03D2D6FAB0A8C2BA
INCREMENT iodentry_c mgcld 2023.070 01-aug-2023 uncounted 0E62EFD17D0813289FC4 VENDOR_STRING=93341E0D HOSTID=002564becbcc SN=07363 SIGN2=235A9A501EB8AC48
INCREMENT iodworkg_c mgcld 2023.070 01-aug-2023 uncounted 1ED27FE1DCEC523E2128 VENDOR_STRING=2DF9659B HOSTID=002564becbcc SN=07363 SIGN2=1578CA304D4E7C8E
INCREMENT iodentrp_c mgcld 2023.070 01-aug-2023 uncounted AE621F11346A5744C4F4 VENDOR_STRING=674286BC HOSTID=002564becbcc SN=07363 SIGN2=B1EE2EFA8378FDF8
INCREMENT nucedgearmwnd_c mgcld 2023.070 01-aug-2023 uncounted DE324FA16C850DAFC58D VENDOR_STRING=92C22C6D HOSTID=002564becbcc SN=07363 SIGN2=20BE001C68CAA8D2
INCREMENT vscreate_c mgcld 2023.070 01-aug-2023 uncounted 9EC2AFB1A0CC40DC1EA3 VENDOR_STRING=2AC45D19 HOSTID=002564becbcc SN=07363 SIGN2=92CA1D48C43AA860
INCREMENT vsexech_c mgcld 2023.070 01-aug-2023 uncounted 2EA25F7144E597CBED8D VENDOR_STRING=1F03F2BD HOSTID=002564becbcc SN=07363 SIGN2=D53A72E4B2769EAE
INCREMENT vsexecs_c mgcld 2023.070 01-aug-2023 uncounted 9E92FFB100149F32047F VENDOR_STRING=D009421B HOSTID=002564becbcc SN=07363 SIGN2=02FCB5224C9AC694
INCREMENT cvearm968_c mgcld 2023.070 01-aug-2023 uncounted 0E722FD1A59F5728E041 VENDOR_STRING=6A0ACC92 HOSTID=002564becbcc SN=07363 SIGN2=B876614C49D4EB52
INCREMENT cvearm1176_c mgcld 2023.070 01-aug-2023 uncounted AE428F61B8B045294A54 VENDOR_STRING=EE388904 HOSTID=002564becbcc SN=07363 SIGN2=74FA826E130644BC
INCREMENT cvefpga_c mgcld 2023.070 01-aug-2023 uncounted AEC21F01A1D045EC9656 VENDOR_STRING=3D854581 HOSTID=002564becbcc SN=07363 SIGN2=F36C1DBEA9164C56
INCREMENT profiler_c mgcld 2023.070 01-aug-2023 uncounted 1E225FD1AD6C1169E69C VENDOR_STRING=F679A052 HOSTID=002564becbcc SN=07363 SIGN2=B65E3F32214E8F2C
INCREMENT mhdldesignpad_c mgcld 2023.070 01-aug-2023 uncounted 1E722F71F3201A9C8ACF VENDOR_STRING=9604F064 HOSTID=002564becbcc SN=07363 SIGN2=36DA81062A96F800
INCREMENT chsintassist_c mgcld 2023.070 01-aug-2023 uncounted 0E72EF61B6B013880EEA VENDOR_STRING=E78DBF4C HOSTID=002564becbcc SN=07363 SIGN2=A9BC04FAC8A003BE
INCREMENT chsintasstcws_c mgcld 2023.070 01-aug-2023 uncounted 2E22FFC195CE8D6B9613 VENDOR_STRING=C54AC970 HOSTID=002564becbcc SN=07363 SIGN2=7C08AE229328B784
INCREMENT mhdlgviewer_c mgcld 2023.070 01-aug-2023 uncounted EEB25FC1381350780561 VENDOR_STRING=CD5929FC HOSTID=002564becbcc SN=07363 SIGN2=4FDA3710B95CA2DE
INCREMENT cvemips_c mgcld 2023.070 01-aug-2023 uncounted 8EF27FE15665A9A401E6 VENDOR_STRING=D0A065D2 HOSTID=002564becbcc SN=07363 SIGN2=316AD1C09324975C
INCREMENT vsarm_c mgcld 2023.070 01-aug-2023 uncounted 8E423F518A0783946D74 VENDOR_STRING=CF57B5F7 HOSTID=002564becbcc SN=07363 SIGN2=23189D84F9146512
INCREMENT svadvanaopt_c mgcld 2023.070 01-aug-2023 uncounted 6EF21FE14A0F4CE70021 VENDOR_STRING=ED518ADD HOSTID=002564becbcc SN=07363 SIGN2=8AE89B86F0D8C046
INCREMENT svswopt_c mgcld 2023.070 01-aug-2023 uncounted 9EE2FF811B20B5C84CEC VENDOR_STRING=F23243D9 HOSTID=002564becbcc SN=07363 SIGN2=6CE8D5AA9AD23B30
INCREMENT cvekernelnd_c mgcld 2023.070 01-aug-2023 uncounted AE825FD105858CF0D784 VENDOR_STRING=26349C0E HOSTID=002564becbcc SN=07363 SIGN2=913E9684349CBD0A
INCREMENT vsmips_c mgcld 2023.070 01-aug-2023 uncounted 8E220F91D6F474D2EE63 VENDOR_STRING=954AC745 HOSTID=002564becbcc SN=07363 SIGN2=D3E4A64C6CF6CD4E
INCREMENT iodpads_c mgcld 2023.070 01-aug-2023 uncounted 8E527FE106B3B412A51D VENDOR_STRING=FFA3CE24 HOSTID=002564becbcc SN=07363 SIGN2=F4F48474CFBE446C
INCREMENT bridgepntc_c mgcld 2023.070 01-aug-2023 uncounted 7E125F7156CC15E224EF VENDOR_STRING=2280078A HOSTID=002564becbcc SN=07363 SIGN2=DBF027A8009ED382
INCREMENT bridgepntcpp_c mgcld 2023.070 01-aug-2023 uncounted 1E827FB1B2222409C424 VENDOR_STRING=22B7739B HOSTID=002564becbcc SN=07363 SIGN2=27BE6008027C200C
INCREMENT bridgepntuv_c mgcld 2023.070 01-aug-2023 uncounted 0E427FF1821FB455F3C2 VENDOR_STRING=6CC4B7C1 HOSTID=002564becbcc SN=07363 SIGN2=B740A46E7ECE73FC
INCREMENT cvsim_c mgcld 2023.070 01-aug-2023 uncounted 3EC25F617C52C4CA4E0A VENDOR_STRING=E2CEAA21 HOSTID=002564becbcc SN=07363 SIGN2=D92CBD8A828C4336
INCREMENT cvarm_c mgcld 2023.070 01-aug-2023 uncounted 7E426F613CE6BE8DA72A VENDOR_STRING=D233F67D HOSTID=002564becbcc SN=07363 SIGN2=09368D944D7C81DA
INCREMENT mccppcwnd_c mgcld 2023.070 01-aug-2023 uncounted 9E12EFD1DEABE48DEA4A VENDOR_STRING=A9539DCB HOSTID=002564becbcc SN=07363 SIGN2=7CC4E800CD060F76
INCREMENT dmsddsa_c mgcld 2023.070 01-aug-2023 uncounted DEE2BFE1E01E815D9496 VENDOR_STRING=FC25E200 HOSTID=002564becbcc SN=07363 SIGN2=B816379AC698A3E0
INCREMENT cvemsc8101_c mgcld 2023.070 01-aug-2023 uncounted 3E221F8129DCA7E96FBE VENDOR_STRING=DEF874D8 HOSTID=002564becbcc SN=07363 SIGN2=EFD88988466C1282
INCREMENT mccppcux_c mgcld 2023.070 01-aug-2023 uncounted 8E028FA18649A31CD953 VENDOR_STRING=761C26A9 HOSTID=002564becbcc SN=07363 SIGN2=94B6222E660A797A
INCREMENT mcc68kux_c mgcld 2023.070 01-aug-2023 uncounted 7E927F4118F0BDCDF85F VENDOR_STRING=D83CFB34 HOSTID=002564becbcc SN=07363 SIGN2=1A3C6CF44758C7D0
INCREMENT mcc68kwnd_c mgcld 2023.070 01-aug-2023 uncounted 3E52AF01B374EBC566F8 VENDOR_STRING=39335571 HOSTID=002564becbcc SN=07363 SIGN2=E4C48CFAF6A0A05A
INCREMENT mcccfux_c mgcld 2023.070 01-aug-2023 uncounted DEE24F31BC05101951CA VENDOR_STRING=09CF9278 HOSTID=002564becbcc SN=07363 SIGN2=F1389B3A5EE0DC48
INCREMENT mcccfwnd_c mgcld 2023.070 01-aug-2023 uncounted AE528FB1962BF8CC94F3 VENDOR_STRING=0063FE78 HOSTID=002564becbcc SN=07363 SIGN2=E286D4442DC2730A
INCREMENT dxsim_c mgcld 2023.070 01-aug-2023 uncounted 4EB2BF8177558E243320 VENDOR_STRING=5B03F032 HOSTID=002564becbcc SN=07363 SIGN2=5B6EAE403C141B16
INCREMENT cvearm1156_c mgcld 2023.070 01-aug-2023 uncounted EEC2AF11862F82B1511C VENDOR_STRING=53828285 HOSTID=002564becbcc SN=07363 SIGN2=2C74A80C9BB4E0B2
INCREMENT psynlibgenmgc_c mgcld 2023.070 01-aug-2023 uncounted 3E829F51D775BAF31173 VENDOR_STRING=020D118D HOSTID=002564becbcc SN=07363 SIGN2=CB04364C0C101B3E
INCREMENT dmsflowaddon_c mgcld 2023.070 01-aug-2023 uncounted 9E426FD1CD443C823A42 VENDOR_STRING=5F41DACE HOSTID=002564becbcc SN=07363 SIGN2=7F38EC828E24A932
INCREMENT dmsmfenabler_c mgcld 2023.070 01-aug-2023 uncounted 6E428F918F0E31D04ED3 VENDOR_STRING=C5FED7F1 HOSTID=002564becbcc SN=07363 SIGN2=EE3E8BAAD70405EE
INCREMENT dmsbasserver_c mgcld 2023.070 01-aug-2023 uncounted FE622F912AEC9413E85C VENDOR_STRING=C2418FC2 HOSTID=002564becbcc SN=07363 SIGN2=B53477A292A01534
INCREMENT cvempc8548e_c mgcld 2023.070 01-aug-2023 uncounted 0E22DF81A25AF2EB8E89 VENDOR_STRING=F3BC368C HOSTID=002564becbcc SN=07363 SIGN2=93A2E4FA8A58A2DC
INCREMENT dmscapuser_c mgcld 2023.070 01-aug-2023 uncounted 7EC2EFD14D09FDF43D65 VENDOR_STRING=09E90EF0 HOSTID=002564becbcc SN=07363 SIGN2=5B2279C44FA01946
INCREMENT ipmusbfdrcstk_c mgcld 2023.070 01-aug-2023 uncounted 0E528FE11FF5091BAEFD VENDOR_STRING=7C3ACE60 HOSTID=002564becbcc SN=07363 SIGN2=53BC1A6432B842C2
INCREMENT dmsdsgnr_c mgcld 2023.070 01-aug-2023 uncounted 3E921F716D495A4A2BAD VENDOR_STRING=2EC61E99 HOSTID=002564becbcc SN=07363 SIGN2=471EF75A2E5A105C
INCREMENT hypimport_c mgcld 2023.070 01-aug-2023 uncounted 5E827FA11A7B2BA8843C VENDOR_STRING=5D3A5504 HOSTID=002564becbcc SN=07363 SIGN2=E11A8BFA7B66C612
INCREMENT dmsbasdsgnr_c mgcld 2023.070 01-aug-2023 uncounted 1E227F41E3884FF59B4C VENDOR_STRING=C5A6330F HOSTID=002564becbcc SN=07363 SIGN2=1E5A5B96073683BC
INCREMENT dmsddm_c mgcld 2023.070 01-aug-2023 uncounted EE32BF2117DAF17E60CD VENDOR_STRING=10CB9516 HOSTID=002564becbcc SN=07363 SIGN2=D45AF88CA6928B7A
INCREMENT expadvtech_c mgcld 2023.070 01-aug-2023 uncounted BE52CFE1C72FDA746639 VENDOR_STRING=3DF2B44C HOSTID=002564becbcc SN=07363 SIGN2=0976747C8FC24F14
INCREMENT bpumlc_c mgcld 2023.070 01-aug-2023 uncounted AED29F5100613D2195BC VENDOR_STRING=A639F0C2 HOSTID=002564becbcc SN=07363 SIGN2=B556309A4F1EFAFA
INCREMENT bpumlcpp_c mgcld 2023.070 01-aug-2023 uncounted 4E22CF01EB676A659FFA VENDOR_STRING=0AF7C71A HOSTID=002564becbcc SN=07363 SIGN2=5D965CE8E5621EC6
INCREMENT catapultlbfarm_c mgcld 2023.070 01-aug-2023 uncounted 4EE22FD1CA7C0A4EA2E1 VENDOR_STRING=CEF151C8 HOSTID=002564becbcc SN=07363 SIGN2=D31EB294B684E10A
INCREMENT psyncpbqlcmgc_c mgcld 2023.070 01-aug-2023 uncounted BE022F713F1D07A4BA28 VENDOR_STRING=DEEDE847 HOSTID=002564becbcc SN=07363 SIGN2=D8CA6C76BDCC08EC
INCREMENT cvetic64x_c mgcld 2023.070 01-aug-2023 uncounted 2EC27FE1FCD70DAA20E6 VENDOR_STRING=A614EAC2 HOSTID=002564becbcc SN=07363 SIGN2=77E06C6C02FA352A
INCREMENT infactsync_c mgcld 2023.070 01-aug-2023 uncounted 3E42BFF107D941872405 VENDOR_STRING=A2849B04 HOSTID=002564becbcc SN=07363 SIGN2=CDB6EEC6598A362A
INCREMENT infactsynth_c mgcld 2023.070 01-aug-2023 uncounted 2E227FB17D61C185689B VENDOR_STRING=2AF68B49 HOSTID=002564becbcc SN=07363 SIGN2=8CBA45821E7CE8BC
INCREMENT cvefreescale_c mgcld 2023.070 01-aug-2023 uncounted FEE2AF31B8C4906CADD8 VENDOR_STRING=D57605C8 HOSTID=002564becbcc SN=07363 SIGN2=C508800810A4506C
INCREMENT padspe_c mgcld 2023.070 01-aug-2023 uncounted EE423FA16809471069F5 VENDOR_STRING=9328CD95 HOSTID=002564becbcc SN=07363 SIGN2=8F1A1F247E56362C
INCREMENT padsxe_c mgcld 2023.070 01-aug-2023 uncounted 3E125F6150A8EC684F26 VENDOR_STRING=E62C6CF3 HOSTID=002564becbcc SN=07363 SIGN2=631A454AFFE2A6FC
INCREMENT padsse_c mgcld 2023.070 01-aug-2023 uncounted 0E72EF01189C33D1F817 VENDOR_STRING=89C0B21C HOSTID=002564becbcc SN=07363 SIGN2=C01C2AD46D2E809C
INCREMENT padsped_c mgcld 2023.070 01-aug-2023 uncounted 1EC2AF01DE88F096D369 VENDOR_STRING=569AEB7D HOSTID=002564becbcc SN=07363 SIGN2=A262E5EC98229BC8
